id,pred_relevance
47869,2.5
47870,2.67
47892,2.67
47902,2.5
47911,2.5
47914,2.5
47915,2.5
47937,2.67
47968,2.5
47975,2.0
47981,2.67
47985,2.5
47988,2.5
48000,2.25
48001,2.25
48004,2.33
48005,2.33
48006,2.5
48009,2.25
48021,2.25
48033,2.5
48046,2.67
48047,2.25
48048,2.67
48054,2.25
48058,2.67
48066,2.67
48083,2.5
48087,2.0
48088,2.5
48096,2.5
48103,2.67
48118,2.25
48126,2.67
48135,2.0
48141,2.75
48150,2.25
48159,2.33
48160,2.67
48161,2.5
48165,2.25
48182,2.67
48189,2.5
48192,2.25
48208,2.33
48223,2.33
48224,2.33
48231,2.33
48242,2.33
48243,2.5
48254,2.67
48255,2.0
48256,2.67
48265,2.25
48269,2.33
48273,2.33
48283,2.33
48285,2.67
48290,2.25
48314,2.25
48318,2.67
48320,2.33
48350,2.5
48352,2.25
48354,2.25
48357,2.25
48360,2.33
48371,2.67
48381,2.33
48389,2.25
48397,2.0
48399,2.67
48400,2.67
48404,2.33
48405,1.75
48407,2.5
48412,2.5
48418,2.33
48423,2.33
48432,2.25
48436,2.33
48460,2.33
48461,2.5
48466,2.75
48471,2.67
48481,2.67
48482,1.75
48485,2.33
48487,2.5
48495,2.25
48496,2.67
48499,2.33
48502,2.33
48515,2.25
48522,2.67
48526,2.25
48551,2.25
48552,2.5
48558,2.33
48562,2.5
48567,2.33
48571,2.25
48581,2.0
48590,2.67
48620,2.67
48623,2.5
48624,2.75
48630,2.25
48637,2.67
48642,2.25
48650,2.5
48658,2.0
48686,2.67
48693,2.33
48699,2.0
48704,2.67
48712,2.25
48722,2.33
48727,2.67
48728,2.33
48746,2.5
48748,2.67
48750,2.33
48762,2.67
48764,2.5
48773,2.33
48785,2.33
48789,2.5
48798,2.33
48799,2.67
48802,2.75
48808,2.67
48809,2.33
48812,2.67
48817,2.67
48825,2.5
48839,2.33
48849,2.67
48853,2.33
48857,2.33
48865,2.25
48872,2.5
48876,2.67
48887,1.75
48890,2.33
48897,2.5
48898,2.33
48900,2.33
48901,2.25
48902,2.25
48915,2.67
48918,2.5
48923,2.25
48926,2.67
48930,2.67
48934,2.25
48940,2.33
48942,2.67
48948,2.67
48949,2.33
48955,2.5
48960,2.25
48971,2.33
48976,2.0
49004,2.67
49016,2.67
49018,2.5
49024,2.5
49025,2.25
49028,2.67
49034,2.0
49055,2.5
49060,2.33
49069,2.5
49070,2.5
49071,2.5
49072,2.0
49076,2.75
49077,2.33
49078,2.33
49079,2.75
49083,2.67
49101,2.25
49116,2.25
49118,2.33
49120,2.5
49125,2.67
49132,2.33
49136,2.75
49141,2.33
49142,2.33
49150,2.75
49165,2.33
49173,2.5
49181,2.33
49185,2.33
49190,2.67
49199,2.67
49201,2.5
49203,2.0
49204,2.25
49207,2.33
49211,2.0
49212,2.25
49215,2.5
49217,2.67
49218,2.67
49229,2.5
49236,2.33
49247,2.0
49249,2.67
49258,2.5
49269,2.5
49273,2.5
49282,2.5
49284,2.67
49302,2.5
49303,2.33
49312,2.67
49318,2.33
49320,2.25
49325,2.67
49326,2.75
49339,2.25
49349,2.0
49354,2.25
49358,2.25
49380,2.33
49389,2.5
49390,1.75
49392,2.75
49397,2.75
49408,2.5
49410,2.5
49426,2.25
49439,2.75
49440,2.33
49442,2.67
49450,2.67
49461,1.75
49465,2.67
49473,2.67
49479,2.33
49496,2.5
49510,2.5
49535,2.33
49538,2.33
49549,2.25
49552,2.5
49556,2.25
49571,2.67
49583,2.33
49586,2.5
49592,2.25
49593,2.5
49601,2.75
49602,2.67
49606,2.5
49608,2.67
49609,2.67
49620,2.33
49655,1.67
49658,2.25
49661,2.33
49668,2.5
49672,2.25
49685,2.5
49700,2.5
49703,2.5
49704,2.5
49716,2.5
49717,2.5
49721,2.5
49735,2.67
49738,2.67
49751,2.67
49752,2.33
49755,2.67
49759,2.5
49770,2.33
49774,2.0
49781,2.67
49782,2.33
49783,2.67
49804,2.67
49807,2.33
49817,2.33
49825,2.67
49832,2.67
49836,2.33
49842,2.67
49859,2.5
49861,2.5
49863,3.0
49869,2.67
49885,2.33
49888,2.5
49894,2.75
49901,2.25
49923,2.25
49931,2.67
49944,2.5
49945,2.67
49948,2.25
49957,2.25
49966,2.25
49967,2.25
49969,2.33
49973,2.5
49980,2.5
49993,2.33
49999,2.67
50004,2.5
50012,2.33
50018,2.5
50024,2.25
50049,2.25
50050,2.25
50059,2.5
50061,2.5
50063,2.5
50064,1.75
50065,2.33
50088,2.25
50097,2.33
50098,2.33
50107,2.5
50111,2.67
50117,2.67
50123,2.67
50132,2.33
50133,2.67
50147,2.5
50148,2.67
50151,2.75
50153,2.67
50155,2.25
50156,2.5
50165,2.5
50171,2.5
50173,2.25
50178,2.5
50179,2.5
50184,2.67
50185,2.25
50188,2.67
50190,2.67
50191,2.5
50194,2.75
50202,2.5
50210,2.33
50215,2.33
50216,2.33
50220,2.67
50229,2.67
50245,2.0
50247,2.33
50250,2.25
50252,2.67
50255,2.25
50264,2.25
50266,2.75
50275,2.33
50276,2.5
50283,2.67
50286,2.33
50308,2.75
50324,2.33
50333,2.67
50356,2.5
50363,2.25
50365,2.5
50372,2.5
50375,2.67
50376,2.67
50385,2.0
50387,2.33
50390,2.25
50395,2.33
50396,2.25
50398,2.25
50425,2.33
50436,2.0
50441,2.75
50474,2.33
50485,2.67
50498,2.25
50502,2.5
50512,2.5
50514,2.67
50524,2.75
50538,2.33
50543,2.67
50559,2.67
50565,2.33
50571,2.33
50573,2.75
50574,2.25
50580,2.67
50582,2.33
50588,2.67
50596,2.33
50611,2.5
50614,2.67
50620,2.5
50623,2.5
50628,2.67
50635,1.67
50642,2.67
50646,2.5
50654,2.5
50656,2.67
50660,2.25
50665,2.33
50672,2.67
50676,2.33
50678,2.5
50680,2.33
50682,2.33
50689,2.25
50693,2.33
50699,2.5
50701,2.67
50715,2.33
50742,2.33
50744,2.67
50748,2.33
50761,2.33
50767,2.33
50772,2.33
50785,2.75
50790,2.75
50792,2.33
50794,2.67
50801,2.5
50803,2.67
50812,2.75
50815,2.75
50826,2.75
50838,2.5
50839,2.33
50849,2.75
50852,2.67
50859,2.75
50866,2.75
50881,2.5
50889,2.0
50893,2.67
50898,2.67
50901,2.33
50911,2.0
50916,2.25
50920,2.25
50929,2.33
50938,2.33
50947,2.5
50954,2.5
50961,2.33
50963,2.67
50966,2.5
50969,2.25
50985,2.33
50987,2.67
50988,2.5
50999,2.33
51016,2.75
51026,2.67
51043,2.75
51045,2.33
51046,1.75
51064,2.25
51077,2.33
51080,2.5
51082,2.67
51083,2.25
51099,2.25
51106,2.67
51113,2.67
51114,2.25
51120,2.25
51127,2.33
51135,2.67
51136,2.5
51137,2.5
51138,2.75
51145,2.33
51147,2.5
51149,2.67
51155,2.25
51159,2.67
51161,2.0
51180,2.5
51182,2.5
51186,2.5
51189,2.5
51201,2.33
51203,2.25
51205,1.67
51222,2.5
51231,2.33
51235,2.5
51236,2.0
51244,2.5
51265,2.33
51273,2.0
51276,2.5
51282,2.25
51285,2.33
51289,2.0
51293,2.33
51319,2.25
51320,2.25
51325,2.67
51326,2.25
51330,2.67
51334,2.0
51339,2.33
51342,2.67
51352,2.0
51355,2.67
51364,2.67
51386,2.25
51398,2.5
51408,2.33
51410,2.25
51415,2.25
51417,2.67
51419,2.67
51420,2.5
51425,2.5
51441,2.5
51447,2.0
51465,1.67
51474,2.33
51477,2.75
51479,2.33
51491,2.25
51492,2.33
51497,2.33
51503,2.67
51508,2.67
51512,2.5
51523,2.5
51527,2.25
51534,2.33
51536,2.75
51551,2.25
51563,3.0
51571,2.25
51580,2.67
51587,2.67
51592,2.5
51593,2.67
51605,2.67
51627,2.25
51638,2.25
51644,2.25
51652,2.0
51656,2.5
51672,2.5
51673,2.67
51677,2.25
51681,2.67
51690,2.33
51691,2.33
51722,2.0
51726,2.5
51735,2.33
51736,2.25
51776,2.33
51781,2.67
51788,2.33
51791,2.33
51793,2.5
51804,2.67
51816,2.33
51817,2.5
51823,2.5
51833,2.33
51843,2.33
51864,2.75
51871,2.33
51879,2.67
51882,1.75
51884,2.33
51886,2.5
51887,2.67
51888,2.5
51890,2.0
51891,2.5
51905,2.33
51906,2.25
51931,2.33
51932,2.25
51938,2.5
51949,2.67
51966,2.67
51969,2.5
51973,2.33
51980,2.33
51991,2.5
51994,2.25
52003,2.5
52004,2.25
52014,2.5
52017,2.5
52020,2.67
52028,2.33
52034,2.5
52036,2.5
52039,2.33
52052,2.5
52056,2.67
52066,2.0
52084,2.5
52098,2.25
52105,2.33
52108,2.5
52123,2.33
52135,2.33
52146,2.5
52149,2.75
52151,2.67
52153,2.67
52168,2.5
52170,1.75
52179,2.5
52187,2.25
52205,2.5
52215,2.5
52225,2.5
52235,2.33
52240,2.67
52253,2.67
52254,2.67
52263,2.5
52265,2.5
52266,2.25
52273,2.67
52290,2.67
52296,2.0
52305,2.67
52306,2.5
52309,2.67
52310,2.33
52311,2.75
52323,2.5
52325,2.5
52343,2.5
52345,2.33
52352,2.0
52353,2.25
52370,2.67
52376,2.75
52377,2.67
52383,2.33
52385,1.75
52389,2.67
52390,2.5
52393,2.33
52436,2.67
52445,2.67
52447,2.25
52460,2.67
52493,2.0
52501,2.33
52509,2.5
52511,2.25
52515,2.25
52520,2.25
52525,2.67
52526,2.33
52530,2.33
52535,2.67
52554,2.5
52561,2.33
52565,2.67
52570,2.67
52582,2.33
52583,2.67
52590,2.25
52591,2.25
52596,2.5
52613,2.67
52614,2.67
52616,2.25
52623,2.67
52626,2.5
52635,2.75
52636,2.75
52643,2.67
52650,2.0
52654,2.67
52656,2.33
52662,2.67
52668,1.75
52681,2.33
52688,2.67
52692,2.67
52701,2.33
52706,2.5
52707,2.0
52712,2.33
52716,2.25
52719,2.5
52722,2.67
52727,2.33
52729,1.75
52736,2.5
52743,2.0
52753,2.67
52754,2.33
52763,2.67
52776,2.25
52786,2.33
52809,2.5
52819,2.5
52822,2.33
52828,2.67
52829,2.5
52842,2.75
52849,2.5
52857,2.67
52860,2.5
52865,2.25
52868,2.25
52869,2.33
52870,2.67
52874,2.33
52883,2.33
52892,2.5
52895,2.33
52900,2.5
52901,2.5
52906,2.67
52907,2.5
52918,2.5
52921,2.5
52922,2.33
52923,2.5
52926,2.67
52930,2.67
52931,2.5
52936,2.33
52941,2.75
52946,2.67
52954,2.5
52962,2.5
52968,2.5
52974,2.5
52975,2.5
52976,2.33
52985,2.25
52991,2.25
52992,2.0
52996,2.67
53002,1.75
53009,2.75
53015,2.67
53019,2.5
53021,2.33
53062,2.67
53063,2.67
53065,2.5
53075,2.0
53077,2.33
53084,2.67
53087,2.67
53103,2.25
53105,1.75
53127,2.5
53128,2.5
53137,2.33
53159,2.33
53160,2.75
53170,2.5
53175,2.67
53193,2.25
53200,2.25
53204,2.67
53217,2.67
53223,2.33
53230,2.25
53233,2.25
53250,2.67
53257,2.5
53272,2.67
53278,2.5
53286,2.33
53289,2.5
53297,2.5
53299,2.5
53308,2.67
53311,1.67
53314,2.5
53322,2.5
53324,2.33
53327,2.33
53328,2.67
53336,2.67
53337,2.67
53346,2.33
53347,2.5
53351,2.33
53364,2.0
53365,2.0
53369,2.33
53370,2.5
53373,2.25
53375,2.33
53379,2.75
53387,2.67
53401,2.33
53430,2.5
53431,2.67
53434,2.5
53435,2.67
53437,2.33
53438,2.5
53442,2.25
53445,2.67
53469,2.33
53477,2.33
53491,2.33
53494,2.33
53497,2.67
53503,2.25
53506,2.33
53508,2.67
53516,2.25
53517,2.33
53520,2.75
53538,2.5
53544,2.67
53547,2.5
53558,2.67
53563,2.67
53581,2.25
53590,2.67
53595,2.0
53602,2.5
53616,2.67
53622,2.25
53626,2.25
53633,2.5
53645,2.33
53654,2.25
53659,2.25
53662,2.67
53683,2.5
53696,2.25
53707,2.67
53715,2.67
53718,2.75
53725,2.75
53728,2.5
53730,2.0
53750,2.33
53752,2.67
53763,2.5
53774,2.33
53782,2.33
53790,2.5
53791,2.67
53792,2.33
53811,1.75
53814,2.33
53821,2.33
53827,2.67
53846,2.33
53850,2.67
53855,2.25
53860,2.33
53863,2.5
53867,2.5
53872,2.67
53885,2.5
53888,2.5
53893,2.0
53904,2.33
53905,2.5
53918,2.67
53932,2.67
53950,2.67
53955,2.33
53983,2.5
53985,2.67
53988,2.25
53995,2.67
53996,2.25
54003,2.67
54010,2.33
54017,2.25
54021,2.33
54034,2.5
54039,2.5
54044,2.0
54057,2.5
54071,2.33
54091,2.25
54102,2.67
54104,2.67
54109,2.5
54112,2.5
54121,2.75
54126,2.67
54133,2.75
54138,2.67
54143,2.33
54145,2.25
54149,2.67
54157,2.33
54159,2.0
54167,2.5
54174,2.5
54175,2.25
54179,2.67
54181,2.33
54211,2.67
54213,2.33
54214,2.5
54228,2.67
54233,2.5
54261,2.33
54264,2.0
54272,2.75
54308,2.25
54311,2.33
54312,2.5
54319,2.25
54325,2.33
54344,2.67
54358,2.33
54379,2.5
54384,2.25
54388,2.25
54397,2.33
54403,2.33
54418,2.67
54426,2.25
54427,2.5
54429,2.67
54433,2.25
54442,2.67
54443,1.75
54444,2.5
54448,2.25
54456,2.75
54477,2.0
54478,2.33
54489,2.33
54500,2.33
54501,2.33
54502,2.25
54504,2.5
54507,2.75
54513,2.33
54525,2.33
54530,2.75
54548,2.67
54550,2.67
54562,2.25
54588,2.67
54589,2.67
54597,2.33
54602,2.5
54621,2.33
54630,2.33
54631,2.75
54647,2.33
54659,2.25
54671,2.67
54689,2.67
54692,2.5
54694,2.25
54696,2.33
54697,2.0
54704,2.5
54706,2.5
54708,2.5
54710,2.75
54711,2.75
54717,2.33
54718,2.0
54728,2.5
54733,2.67
54766,2.67
54779,2.33
54781,2.33
54787,2.5
54795,2.67
54797,2.5
54802,2.5
54815,2.67
54817,2.0
54820,2.33
54836,2.5
54837,2.25
54838,2.67
54840,2.67
54849,2.67
54858,2.67
54874,2.67
54880,2.5
54888,2.67
54911,2.33
54916,2.5
54927,2.25
54929,2.25
54936,2.67
54953,2.5
54961,2.75
54972,2.5
54982,2.75
54987,2.67
54994,2.5
55013,2.5
55016,2.5
55021,2.67
55025,2.67
55052,2.25
55055,2.25
55065,2.5
55068,2.75
55071,2.25
55098,2.33
55102,2.67
55104,2.5
55107,2.5
55121,2.5
55126,2.33
55132,2.25
55137,2.5
55145,2.67
55148,2.75
55149,2.5
55154,2.5
55155,2.5
55158,2.5
55161,2.75
55175,2.67
55183,2.33
55187,2.33
55193,2.0
55212,2.5
55217,2.25
55223,2.33
55229,2.33
55232,2.67
55233,2.5
55240,2.67
55245,2.5
55250,2.25
55253,2.25
55254,2.25
55258,2.0
55273,2.25
55275,2.33
55276,2.33
55277,2.25
55282,2.5
55285,2.33
55292,2.5
55299,2.33
55319,2.25
55327,2.25
55336,2.5
55347,2.25
55355,2.5
55358,2.67
55359,2.33
55371,2.33
55375,2.25
55376,2.67
55397,2.5
55407,2.33
55419,2.25
55424,2.67
55425,2.33
55426,2.5
55427,2.67
55433,2.5
55435,2.25
55439,2.5
55449,2.67
55451,2.75
55482,2.75
55486,2.33
55490,2.5
55504,2.5
55510,2.25
55516,2.5
55538,2.67
55539,2.67
55541,2.67
55554,2.5
55562,2.5
55563,2.67
55568,2.5
55575,2.33
55584,2.67
55586,2.67
55589,2.67
55590,2.33
55600,2.67
55605,2.5
55608,1.75
55615,2.33
55629,2.33
55630,2.5
55636,2.75
55640,2.5
55641,2.5
55642,2.5
55645,2.5
55651,2.33
55652,2.5
55662,2.25
55665,2.67
55666,2.5
55671,2.67
55684,2.25
55688,2.5
55691,2.25
55702,2.5
55707,2.33
55711,2.25
55716,2.33
55728,2.67
55738,2.5
55742,2.25
55745,2.5
55752,2.25
55757,2.5
55760,2.5
55763,2.67
55774,2.25
55790,2.33
55796,2.5
55797,2.33
55800,2.67
55810,2.33
55826,2.25
55833,2.33
55834,2.25
55849,2.5
55851,2.67
55857,2.25
55866,2.5
55887,2.67
55903,2.67
55905,2.5
55910,2.25
55913,2.5
55915,2.5
55920,2.75
55930,2.25
55933,2.5
55934,2.25
55935,2.5
55937,2.33
55954,2.67
55955,2.25
55958,2.25
55962,2.5
55963,2.5
55966,2.33
55968,2.5
55982,2.33
55984,2.33
55996,2.67
56000,2.33
56006,2.25
56007,2.75
56009,2.5
56011,2.5
56016,2.67
56031,2.25
56032,2.75
56043,2.0
56062,2.5
56071,2.33
56073,2.33
56074,2.5
56095,2.5
56100,2.67
56105,2.67
56114,2.67
56115,2.5
56133,2.33
56142,2.5
56144,2.33
56151,2.5
56153,2.5
56165,2.33
56179,2.67
56182,2.67
56189,2.33
56215,2.67
56233,2.25
56235,2.5
56244,2.67
56251,2.5
56258,2.33
56292,2.67
56300,2.5
56303,2.33
56305,2.5
56307,2.33
56309,2.33
56315,2.5
56317,2.67
56319,2.5
56322,2.33
56324,2.67
56332,2.67
56335,2.5
56336,2.33
56340,2.67
56341,2.5
56351,2.33
56353,2.67
56356,2.5
56364,2.33
56373,2.5
56377,2.25
56389,2.5
56392,2.5
56401,2.75
56436,2.5
56437,2.5
56442,2.25
56445,2.33
56446,2.67
56447,2.5
56450,2.0
56451,2.5
56454,2.67
56455,2.67
56457,2.5
56463,2.0
56468,2.5
56485,2.5
56495,2.67
56511,1.75
56515,2.75
56542,2.67
56548,2.5
56550,2.33
56554,2.67
56566,2.5
56571,1.5
56574,2.33
56582,2.67
56584,2.67
56587,2.67
56590,2.33
56599,2.33
56601,2.25
56605,2.5
56606,2.0
56610,2.5
56614,2.25
56615,2.0
56628,2.67
56637,2.25
56638,2.67
56639,2.5
56651,2.5
56652,2.5
56653,2.25
56655,2.25
56659,2.25
56677,2.33
56687,2.33
56689,2.5
56694,2.33
56711,2.25
56714,2.67
56715,2.67
56719,2.5
56721,1.75
56724,2.0
56730,2.33
56741,2.33
56771,2.5
56781,2.33
56784,2.67
56786,2.5
56790,2.25
56791,2.67
56798,2.5
56799,2.33
56800,2.25
56801,2.25
56805,2.33
56812,2.5
56819,2.33
56832,2.67
56833,2.67
56834,2.25
56835,2.25
56837,2.0
56840,2.5
56861,2.33
56878,2.75
56879,2.33
56888,2.0
56898,2.67
56906,2.33
56922,2.0
56924,2.33
56928,2.33
56929,2.67
56937,2.67
56940,2.67
56949,2.67
56961,2.33
56966,2.67
56977,2.67
56979,2.0
56987,2.5
57011,2.33
57017,1.75
57023,2.33
57029,2.5
57032,2.67
57035,2.5
57056,2.25
57059,2.5
57061,2.5
57062,2.67
57070,2.33
57082,1.67
57084,3.0
57087,2.5
57090,2.33
57091,2.33
57114,2.5
57118,2.67
57120,2.33
57132,2.5
57135,2.33
57142,2.25
57144,2.25
57166,2.33
57175,2.5
57194,2.33
57201,2.67
57212,2.5
57231,2.33
57233,2.5
57249,2.5
57252,2.5
57262,2.67
57267,2.67
57284,2.67
57287,2.25
57291,2.25
57307,2.25
57309,2.5
57311,2.25
57313,2.67
57319,2.67
57323,1.67
57333,2.75
57334,2.5
57338,2.33
57388,2.5
57392,2.25
57397,2.0
57404,2.25
57405,2.25
57409,2.25
57411,2.67
57412,2.67
57416,2.5
57418,2.5
57421,2.25
57424,2.75
57426,2.25
57439,2.33
57440,2.0
57445,2.33
57451,2.25
57460,2.33
57464,2.0
57468,2.0
57470,2.5
57494,2.67
57500,2.33
57507,2.5
57512,2.67
57514,2.5
57518,2.5
57532,2.25
57536,2.5
57540,2.5
57546,2.33
57558,2.25
57570,2.5
57578,2.75
57587,2.0
57598,2.33
57599,2.5
57601,2.67
57608,2.75
57615,2.5
57627,2.5
57647,2.33
57657,2.75
57671,2.67
57676,2.67
57677,2.75
57682,2.5
57686,2.67
57698,2.5
57708,2.33
57709,2.33
57716,2.33
57722,2.5
57726,2.25
57740,2.5
57741,2.75
57759,2.67
57772,1.67
57801,2.5
57820,2.33
57828,2.33
57830,2.25
57836,2.33
57851,2.67
57863,2.75
57875,2.33
57876,2.5
57895,2.5
57897,2.33
57907,2.33
57916,2.25
57920,2.67
57921,2.5
57922,2.5
57924,2.5
57930,2.5
57932,2.25
57936,2.75
57949,2.33
57957,2.67
57962,2.25
57971,2.5
57975,1.75
57993,2.75
58002,2.5
58003,2.0
58004,2.25
58007,2.33
58016,2.5
58019,2.5
58027,2.5
58028,2.33
58041,2.33
58043,2.67
58050,2.5
58054,2.5
58069,2.33
58070,2.67
58071,2.67
58074,2.5
58076,1.75
58078,2.25
58083,2.33
58091,2.5
58104,2.67
58114,2.25
58134,2.5
58137,2.67
58138,2.67
58146,2.5
58150,2.67
58152,2.5
58154,2.0
58155,1.75
58158,2.75
58170,2.5
58174,2.5
58175,2.67
58201,2.33
58223,2.67
58225,2.67
58226,2.33
58230,2.5
58248,2.5
58251,2.67
58256,2.5
58262,2.67
58263,2.5
58279,2.75
58282,2.5
58283,2.5
58289,2.5
58293,2.33
58296,2.0
58305,1.67
58309,2.67
58315,2.75
58317,2.67
58326,2.33
58328,2.33
58344,2.67
58347,2.25
58356,2.25
58359,2.33
58379,2.5
58380,2.67
58385,2.5
58408,2.25
58409,2.33
58414,2.25
58425,2.33
58437,2.33
58440,2.5
58449,2.33
58476,2.33
58488,1.75
58495,2.75
58506,2.33
58509,2.67
58522,1.67
58526,2.67
58533,2.5
58543,2.0
58544,2.25
58546,2.67
58552,2.0
58561,2.25
58564,2.33
58568,2.5
58572,2.75
58573,2.5
58575,2.67
58578,2.67
58582,2.25
58597,2.67
58601,2.0
58614,2.5
58633,2.0
58635,2.5
58637,2.5
58641,2.25
58650,2.75
58652,2.25
58662,2.33
58673,2.33
58684,2.5
58689,2.33
58700,2.25
58702,2.33
58704,2.25
58721,2.5
58729,2.5
58730,2.25
58743,2.5
58752,2.25
58766,2.25
58776,2.33
58779,2.5
58781,2.5
58783,2.67
58791,2.25
58820,2.33
58821,2.5
58825,2.0
58828,2.0
58829,2.33
58833,2.25
58843,2.33
58845,2.0
58851,2.67
58856,2.75
58903,2.25
58915,2.33
58916,2.5
58921,2.25
58936,2.25
58941,2.67
58946,2.33
58956,2.33
58991,2.5
58993,2.25
58996,2.33
58999,1.75
59003,2.5
59009,2.5
59013,2.67
59018,2.67
59020,2.0
59025,2.33
59034,2.0
59040,2.25
59048,2.25
59062,2.33
59065,2.5
59074,2.67
59086,2.5
59092,2.33
59099,2.25
59112,2.67
59134,2.5
59136,2.33
59137,2.33
59143,2.75
59152,2.67
59155,2.5
59158,2.5
59159,2.25
59166,2.5
59168,2.5
59170,2.5
59174,2.5
59176,2.67
59180,2.0
59192,2.67
59194,2.67
59206,2.5
59210,2.5
59217,2.5
59218,2.67
59219,2.67
59220,2.67
59230,2.67
59238,2.67
59243,2.67
59245,2.33
59252,2.5
59260,2.33
59268,2.25
59274,2.33
59276,2.0
59278,2.25
59282,2.67
59283,2.67
59287,2.75
59288,2.5
59290,2.33
59297,2.25
59306,2.33
59327,2.33
59334,2.67
59337,2.5
59340,2.67
59341,2.5
59344,2.67
59350,2.5
59352,2.25
59353,2.67
59357,2.67
59363,2.67
59366,2.67
59372,2.33
59381,2.33
59383,2.75
59388,2.5
59391,2.67
59395,2.0
59400,2.5
59404,2.67
59407,2.67
59411,2.67
59413,2.67
59420,2.67
59425,2.5
59427,2.5
59446,2.5
59455,2.25
59456,2.67
59460,2.33
59462,2.67
59479,2.67
59483,2.5
59484,2.33
59491,2.67
59494,2.25
59502,2.67
59506,2.67
59511,2.0
59512,2.0
59525,2.67
59528,2.33
59563,2.33
59572,2.75
59573,2.0
59575,2.5
59585,2.67
59603,2.5
59605,2.33
59614,2.75
59615,2.75
59621,2.67
59624,2.5
59628,2.75
59633,2.5
59636,2.67
59637,2.33
59641,2.33
59642,2.5
59649,2.67
59655,2.5
59660,2.67
59667,2.75
59668,2.67
59669,2.33
59681,2.67
59702,2.33
59737,2.5
59739,2.67
59748,2.5
59753,2.67
59770,2.25
59777,2.67
59794,2.75
59795,2.33
59801,1.75
59807,2.67
59809,2.67
59811,2.5
59815,2.67
59817,2.33
59820,2.67
59826,2.25
59828,2.25
59834,2.33
59846,2.67
59856,2.5
59874,2.33
59888,2.33
59891,2.67
59897,2.33
59898,2.33
59915,2.67
59920,2.67
59921,2.5
59941,3.0
59942,2.33
59944,2.67
59945,2.75
59948,2.5
59957,2.67
59958,2.5
59959,2.5
59961,2.5
59973,2.33
59974,2.25
59976,2.5
59983,2.5
59986,2.0
59987,2.67
59992,2.33
59996,2.67
59999,2.5
60014,2.5
60017,2.67
60025,2.5
60026,2.25
60029,2.67
60030,2.67
60038,2.25
60058,2.33
60061,2.67
60063,2.33
60066,2.5
60069,2.67
60073,2.5
60076,2.5
60083,2.67
60092,2.5
60100,2.33
60105,2.33
60111,2.75
60118,1.67
60124,2.5
60129,2.33
60133,2.33
60138,2.25
60148,2.33
60150,2.33
60152,2.5
60167,2.0
60179,2.5
60199,2.5
60201,2.67
60206,2.5
60207,1.67
60209,2.67
60219,2.67
60232,2.67
60234,2.33
60244,2.25
60249,2.5
60250,2.0
60255,2.5
60273,2.5
60276,2.33
60293,2.33
60302,2.33
60304,2.5
60312,2.5
60323,2.0
60332,2.33
60340,2.5
60341,2.25
60350,2.33
60363,2.67
60367,2.67
60373,2.5
60386,2.5
60395,2.67
60396,2.5
60401,2.5
60406,2.25
60410,2.0
60411,2.0
60413,2.67
60432,2.67
60436,2.67
60442,2.33
60443,2.0
60453,2.5
60469,2.67
60470,2.5
60471,2.67
60480,2.33
60501,2.25
60520,2.75
60521,2.67
60528,2.25
60531,2.5
60535,2.5
60543,2.75
60560,2.5
60564,2.25
60577,2.33
60588,1.75
60595,2.75
60600,2.25
60603,2.5
60609,2.25
60612,2.75
60614,2.5
60624,2.67
60630,2.25
60631,2.5
60648,2.25
60652,2.33
60657,2.33
60673,2.33
60678,2.33
60688,2.5
60698,2.33
60702,2.5
60719,2.5
60736,2.5
60759,2.67
60761,2.5
60779,2.75
60782,2.75
60789,2.25
60800,2.25
60809,2.33
60811,2.67
60821,2.5
60828,2.25
60833,2.33
60837,2.5
60848,2.5
60860,2.75
60873,2.5
60876,2.67
60882,2.75
60895,2.33
60898,2.5
60908,2.5
60915,2.67
60925,2.5
60932,2.33
60934,2.67
60942,2.67
60957,2.33
60959,2.67
60988,2.33
60989,1.75
60993,2.5
61002,2.33
61024,2.33
61043,2.67
61045,2.0
61046,2.33
61047,2.33
61055,2.25
61058,2.25
61062,2.33
61065,2.67
61066,2.67
61083,2.67
61087,2.33
61091,2.67
61097,2.33
61105,2.5
61110,2.5
61115,2.33
61125,2.67
61126,2.5
61127,2.33
61130,2.33
61134,2.67
61136,2.5
61140,2.33
61141,2.25
61154,2.67
61159,2.0
61160,2.0
61163,2.75
61177,2.33
61184,2.67
61191,2.25
61196,2.75
61199,2.33
61202,2.33
61221,2.5
61229,2.5
61230,2.5
61233,2.33
61234,2.75
61238,2.75
61242,2.67
61253,2.33
61256,2.67
61262,2.67
61276,2.5
61298,2.0
61306,2.5
61311,2.33
61316,2.5
61329,2.5
61357,2.5
61379,2.33
61380,2.67
61384,2.5
61389,2.67
61398,2.33
61404,2.5
61405,2.67
61408,2.5
61420,2.75
61430,2.67
61437,2.75
61443,2.33
61450,2.67
61451,2.5
61475,2.33
61487,2.33
61497,2.67
61515,2.67
61519,2.33
61522,2.67
61527,2.75
61532,2.67
61536,1.67
61538,2.33
61543,2.75
61546,2.5
61551,2.67
61556,2.25
61562,2.33
61567,2.67
61569,2.5
61575,2.33
61579,2.5
61586,2.0
61587,2.67
61594,2.67
61596,2.0
61601,2.67
61603,2.33
61609,2.0
61614,2.25
61618,2.33
61619,2.25
61620,2.5
61622,2.25
61625,1.75
61631,2.67
61632,1.67
61644,2.5
61648,2.75
61649,2.67
61663,2.33
61669,2.25
61688,2.5
