,id,pred_relevance
64107,,2.33
64108,,2.5
64109,,2.25
64110,,2.5
64111,,2.25
64112,,2.67
64113,,2.67
64114,,2.25
64115,,2.75
64116,,2.5
64117,,2.33
64118,,2.33
64119,,2.67
64120,,2.33
64121,,2.67
64122,,2.67
64123,,2.25
64124,,2.5
64125,,2.5
64126,,2.5
64127,,2.5
64128,,2.5
64129,,2.0
64130,,2.67
64131,,2.75
64132,,2.5
64133,,2.5
64134,,2.5
64135,,2.25
64136,,2.5
64137,,2.25
64138,,2.33
64139,,2.67
64140,,2.5
64141,,2.33
64142,,1.67
64143,,1.67
64144,,2.33
64145,,2.75
64146,,2.0
64147,,2.75
64148,,2.75
64149,,2.75
64150,,2.33
64151,,2.33
64152,,2.33
64153,,2.67
64154,,2.25
64155,,2.67
64156,,2.67
64157,,2.67
64158,,2.67
64159,,2.5
64160,,2.67
64161,,2.67
64162,,2.33
64163,,2.5
64164,,2.5
64165,,2.67
64166,,2.33
64167,,2.33
64168,,2.33
64169,,2.67
64170,,2.5
64171,,2.25
64172,,2.33
64173,,2.33
64174,,2.5
64175,,2.33
64176,,2.25
64177,,2.5
64178,,2.67
64179,,2.25
64180,,2.5
64181,,2.0
64182,,2.25
64183,,2.5
64184,,2.67
64185,,2.25
64186,,2.25
64187,,2.0
64188,,2.33
64189,,2.67
64190,,2.67
64191,,2.0
64192,,2.33
64193,,2.25
64194,,2.33
64195,,2.33
64196,,2.5
64197,,2.33
64198,,2.0
64199,,2.67
64200,,2.33
64201,,2.33
64202,,2.33
64203,,2.5
64204,,2.67
64205,,2.67
64206,,2.75
64207,,2.67
64208,,2.5
64209,,2.5
64210,,2.25
64211,,2.5
64212,,2.33
64213,,2.67
64214,,2.33
64215,,2.67
64216,,2.67
64217,,2.67
64218,,2.25
64219,,2.5
64220,,2.33
64221,,2.33
64222,,2.5
64223,,2.67
64224,,2.5
64225,,2.33
64226,,2.67
64227,,2.75
64228,,2.75
64229,,2.67
64230,,2.25
64231,,2.67
64232,,2.5
64233,,2.5
64234,,2.33
64235,,2.67
64236,,2.5
64237,,2.67
64238,,2.5
64239,,2.67
64240,,2.5
64241,,2.75
64242,,2.5
64243,,2.75
64244,,1.67
64245,,2.33
64246,,2.5
64247,,3.0
64248,,2.5
64249,,2.33
64250,,2.33
64251,,2.0
64252,,2.0
64253,,1.75
64254,,2.5
64255,,2.25
64256,,2.33
64257,,2.5
64258,,2.67
64259,,2.75
64260,,2.5
64261,,2.75
64262,,2.33
64263,,2.25
64264,,2.33
64265,,2.33
64266,,2.5
64267,,2.67
64268,,2.5
64269,,2.5
64270,,2.67
64271,,1.67
64272,,2.67
64273,,2.33
64274,,2.67
64275,,1.75
64276,,2.33
64277,,2.33
64278,,2.33
64279,,2.67
64280,,2.67
64281,,2.75
64282,,2.33
64283,,2.67
64284,,2.67
64285,,2.25
64286,,2.25
64287,,2.5
64288,,2.67
64289,,2.75
64290,,2.33
64291,,2.33
64292,,2.33
64293,,2.5
64294,,2.5
64295,,2.33
64296,,2.5
64297,,2.25
64298,,2.67
64299,,2.67
64300,,2.5
64301,,2.5
64302,,2.25
64303,,2.5
64304,,2.33
64305,,2.75
64306,,2.75
64307,,2.67
64308,,2.5
64309,,2.67
64310,,2.5
64311,,2.67
64312,,2.67
64313,,2.67
64314,,2.0
64315,,2.67
64316,,2.67
64317,,2.33
64318,,2.33
64319,,2.33
64320,,2.33
64321,,2.33
64322,,2.75
64323,,2.5
64324,,2.33
64325,,2.33
64326,,2.33
64327,,2.33
64328,,2.0
64329,,2.67
64330,,2.67
64331,,2.5
64332,,2.33
64333,,2.25
64334,,2.25
64335,,2.75
64336,,2.67
64337,,2.0
64338,,2.5
64339,,2.5
64340,,2.25
64341,,2.33
64342,,2.25
64343,,2.25
64344,,2.33
64345,,2.33
64346,,2.67
64347,,2.33
64348,,2.33
64349,,2.33
64350,,2.67
64351,,2.5
64352,,2.33
64353,,2.33
64354,,2.33
64355,,2.75
64356,,2.33
64357,,2.5
64358,,2.33
64359,,2.33
64360,,2.5
64361,,2.67
64362,,2.25
64363,,2.33
64364,,2.5
64365,,2.5
64366,,2.33
64367,,2.25
64368,,2.67
64369,,2.67
64370,,2.67
64371,,2.5
64372,,2.33
64373,,2.67
64374,,2.25
64375,,2.67
64376,,1.67
64377,,2.0
64378,,2.33
64379,,2.0
64380,,2.67
64381,,2.25
64382,,2.0
64383,,2.33
64384,,2.5
64385,,2.25
64386,,2.0
64387,,2.33
64388,,2.75
64389,,2.5
64390,,2.5
64391,,2.75
64392,,2.0
64393,,2.33
64394,,2.33
64395,,1.75
64396,,2.67
64397,,2.67
64398,,2.5
64399,,2.33
64400,,2.5
64401,,2.67
64402,,2.67
64403,,2.5
64404,,2.5
64405,,2.5
64406,,2.33
64407,,2.25
64408,,1.75
64409,,2.67
64410,,2.67
64411,,2.67
64412,,2.75
64413,,2.75
64414,,2.67
64415,,2.33
64416,,2.67
64417,,2.25
64418,,2.5
64419,,2.75
64420,,2.25
64421,,2.67
64422,,2.0
64423,,2.33
64424,,2.25
64425,,2.67
64426,,2.33
64427,,2.67
64428,,2.67
64429,,2.5
64430,,2.5
64431,,2.67
64432,,2.33
64433,,2.75
64434,,2.25
64435,,2.67
64436,,2.5
64437,,2.5
64438,,2.25
64439,,2.25
64440,,2.33
64441,,2.33
64442,,2.33
64443,,2.67
64444,,2.5
64445,,2.33
64446,,2.25
64447,,2.75
64448,,2.67
64449,,2.67
64450,,2.5
64451,,2.25
64452,,2.5
64453,,2.25
64454,,2.5
64455,,2.67
64456,,2.67
64457,,2.33
64458,,2.67
64459,,2.25
64460,,2.5
64461,,2.67
64462,,2.25
64463,,2.33
64464,,2.67
64465,,2.75
64466,,2.75
64467,,2.67
64468,,2.25
64469,,1.75
64470,,2.5
64471,,2.67
64472,,2.0
64473,,3.0
64474,,2.5
64475,,2.67
64476,,2.67
64477,,2.25
64478,,2.67
64479,,1.67
64480,,2.0
64481,,2.5
64482,,2.33
64483,,2.25
64484,,2.75
64485,,2.67
64486,,2.25
64487,,2.75
64488,,2.33
64489,,2.33
64490,,2.67
64491,,2.5
64492,,2.5
64493,,2.33
64494,,2.75
64495,,2.33
64496,,2.33
64497,,2.33
64498,,2.33
64499,,2.67
64500,,1.67
64501,,2.33
64502,,2.5
64503,,2.33
64504,,2.67
64505,,2.67
64506,,2.67
64507,,2.5
64508,,2.25
64509,,2.67
64510,,2.75
64511,,2.67
64512,,1.67
64513,,2.67
64514,,2.33
64515,,2.5
64516,,2.67
64517,,2.33
64518,,2.67
64519,,2.0
64520,,2.33
64521,,2.67
64522,,2.5
64523,,2.67
64524,,2.33
64525,,2.67
64526,,2.5
64527,,2.0
64528,,2.33
64529,,2.67
64530,,2.5
64531,,2.5
64532,,2.33
64533,,2.0
64534,,2.5
64535,,2.67
64536,,1.75
64537,,2.67
64538,,2.5
64539,,2.25
64540,,2.25
64541,,2.5
64542,,2.67
64543,,2.33
64544,,2.5
64545,,2.25
64546,,2.67
64547,,1.75
64548,,2.25
64549,,2.5
64550,,2.33
64551,,2.5
64552,,2.5
64553,,2.33
64554,,2.25
64555,,2.33
64556,,2.25
64557,,2.67
64558,,2.0
64559,,2.33
64560,,2.33
64561,,2.25
64562,,2.67
64563,,2.67
64564,,2.25
64565,,2.33
64566,,2.0
64567,,2.5
64568,,2.33
64569,,2.67
64570,,2.25
64571,,2.67
64572,,2.5
64573,,2.25
64574,,2.67
64575,,2.5
64576,,2.33
64577,,1.75
64578,,2.67
64579,,2.67
64580,,2.67
64581,,2.5
64582,,2.5
64583,,2.5
64584,,2.33
64585,,2.75
64586,,2.33
64587,,2.0
64588,,2.67
64589,,2.25
64590,,2.25
64591,,2.5
64592,,2.0
64593,,2.75
64594,,2.33
64595,,2.5
64596,,2.5
64597,,2.75
64598,,2.5
64599,,2.67
64600,,2.75
64601,,2.33
64602,,2.5
64603,,2.33
64604,,2.5
64605,,2.67
64606,,2.5
64607,,2.67
64608,,2.5
64609,,2.67
64610,,2.67
64611,,2.0
64612,,2.5
64613,,2.0
64614,,2.5
64615,,2.67
64616,,2.5
64617,,2.33
64618,,2.5
64619,,2.5
64620,,2.67
64621,,2.5
64622,,2.5
64623,,2.67
64624,,2.5
64625,,3.0
64626,,2.75
64627,,2.67
64628,,2.5
64629,,2.33
64630,,2.33
64631,,2.5
64632,,2.25
64633,,2.33
64634,,2.0
64635,,2.33
64636,,2.5
64637,,2.75
64638,,2.67
64639,,2.67
64640,,2.0
64641,,2.33
64642,,2.0
64643,,2.25
64644,,2.5
64645,,2.33
64646,,2.25
64647,,2.0
64648,,2.67
64649,,2.33
64650,,2.25
64651,,2.67
64652,,2.67
64653,,2.25
64654,,2.5
64655,,2.25
64656,,2.67
64657,,2.75
64658,,2.67
64659,,2.67
64660,,2.33
64661,,2.67
64662,,2.5
64663,,2.33
64664,,2.25
64665,,2.67
64666,,2.75
64667,,2.33
64668,,2.25
64669,,2.5
64670,,2.33
64671,,2.33
64672,,2.75
64673,,2.5
64674,,2.67
64675,,2.5
64676,,2.75
64677,,2.5
64678,,2.25
64679,,2.5
64680,,2.33
64681,,2.5
64682,,2.5
64683,,2.5
64684,,2.33
64685,,2.5
64686,,2.5
64687,,2.5
64688,,2.5
64689,,2.33
64690,,2.5
64691,,2.33
64692,,2.67
64693,,2.67
64694,,2.5
64695,,2.33
64696,,2.67
64697,,2.5
64698,,2.67
64699,,1.75
64700,,2.5
64701,,2.5
64702,,2.5
64703,,2.33
64704,,2.5
64705,,2.33
64706,,2.33
64707,,2.5
64708,,2.67
64709,,2.33
64710,,2.5
64711,,2.75
64712,,2.5
64713,,2.67
64714,,2.67
64715,,2.5
64716,,2.5
64717,,2.33
64718,,2.33
64719,,2.75
64720,,2.67
64721,,2.5
64722,,2.5
64723,,1.5
64724,,2.67
64725,,2.5
64726,,2.25
64727,,2.67
64728,,2.5
64729,,2.5
64730,,2.25
64731,,2.25
64732,,2.33
64733,,2.75
64734,,2.75
64735,,2.67
64736,,2.25
64737,,2.33
64738,,2.5
64739,,2.33
64740,,2.5
64741,,2.5
64742,,2.25
64743,,2.0
64744,,2.67
64745,,2.67
64746,,3.0
64747,,2.33
64748,,2.33
64749,,2.75
64750,,2.75
64751,,2.25
64752,,2.5
64753,,2.33
64754,,2.5
64755,,2.0
64756,,2.5
64757,,2.33
64758,,2.67
64759,,2.33
64760,,2.67
64761,,2.67
64762,,2.67
64763,,2.33
64764,,2.67
64765,,2.33
64766,,2.25
64767,,2.5
64768,,2.67
64769,,2.33
64770,,2.5
64771,,2.5
64772,,2.25
64773,,2.67
64774,,2.67
64775,,2.67
64776,,2.67
64777,,2.75
64778,,2.75
64779,,2.33
64780,,2.5
64781,,2.67
64782,,2.67
64783,,2.5
64784,,2.67
64785,,2.33
64786,,2.5
64787,,2.67
64788,,2.75
64789,,2.67
64790,,1.75
64791,,2.33
64792,,2.25
64793,,2.75
64794,,2.25
64795,,2.25
64796,,2.67
64797,,2.5
64798,,2.5
64799,,2.67
64800,,2.5
64801,,2.25
64802,,2.67
64803,,2.25
64804,,2.33
64805,,2.5
64806,,2.33
64807,,2.33
64808,,2.5
64809,,2.67
64810,,2.67
64811,,2.33
64812,,2.33
64813,,2.5
64814,,2.67
64815,,2.33
64816,,2.5
64817,,2.25
64818,,2.33
64819,,2.33
64820,,2.33
64821,,2.67
64822,,2.33
64823,,2.5
64824,,2.67
64825,,2.5
64826,,2.33
64827,,2.25
64828,,1.75
64829,,2.67
64830,,2.33
64831,,2.33
64832,,2.33
64833,,2.33
64834,,2.25
64835,,2.5
64836,,1.75
64837,,2.33
64838,,2.25
64839,,2.0
64840,,2.5
64841,,2.75
64842,,2.67
64843,,2.33
64844,,1.75
64845,,2.67
64846,,2.25
64847,,2.67
64848,,2.67
64849,,2.67
64850,,2.5
64851,,2.67
64852,,2.5
64853,,2.25
64854,,2.67
64855,,2.33
64856,,2.25
64857,,2.67
64858,,2.33
64859,,2.25
64860,,2.5
64861,,2.75
64862,,2.33
64863,,2.5
64864,,2.33
64865,,2.67
64866,,2.67
64867,,2.67
64868,,2.67
64869,,2.67
64870,,2.67
64871,,2.75
64872,,2.5
64873,,2.5
64874,,2.5
64875,,2.5
64876,,2.5
64877,,2.67
64878,,2.67
64879,,2.33
64880,,2.25
64881,,2.25
64882,,2.33
64883,,2.75
64884,,2.25
64885,,2.5
64886,,2.5
64887,,2.33
64888,,2.67
64889,,2.5
64890,,2.33
64891,,2.25
64892,,2.25
64893,,2.33
64894,,2.25
64895,,2.67
64896,,2.67
64897,,2.25
64898,,2.33
64899,,2.5
64900,,2.33
64901,,2.5
64902,,2.25
64903,,2.5
64904,,2.25
64905,,2.25
64906,,2.33
64907,,2.75
64908,,2.67
64909,,2.33
64910,,2.33
64911,,2.33
64912,,2.33
64913,,2.33
64914,,2.5
64915,,2.33
64916,,2.33
64917,,2.5
64918,,2.33
64919,,2.33
64920,,2.67
64921,,2.5
64922,,2.5
64923,,2.5
64924,,2.67
64925,,1.75
64926,,2.5
64927,,2.5
64928,,2.67
64929,,2.5
64930,,2.67
64931,,2.33
64932,,1.5
64933,,2.25
64934,,2.5
64935,,2.5
64936,,2.67
64937,,2.5
64938,,2.0
64939,,2.0
64940,,2.5
64941,,2.25
64942,,2.25
64943,,2.33
64944,,2.33
64945,,2.67
64946,,2.5
64947,,2.33
64948,,2.33
64949,,2.0
64950,,1.67
64951,,2.33
64952,,2.0
64953,,2.33
64954,,2.25
64955,,2.0
64956,,2.67
64957,,2.67
64958,,2.33
64959,,2.5
64960,,2.0
64961,,2.33
64962,,2.5
64963,,2.33
64964,,2.67
64965,,2.25
64966,,2.5
64967,,2.33
64968,,2.67
64969,,2.67
64970,,2.67
64971,,2.5
64972,,2.5
64973,,2.5
64974,,2.67
64975,,2.67
64976,,2.5
64977,,2.67
64978,,2.75
64979,,2.67
64980,,2.33
64981,,2.5
64982,,2.5
64983,,2.0
64984,,2.67
64985,,2.0
64986,,2.25
64987,,2.25
64988,,2.67
64989,,2.33
64990,,2.75
64991,,2.33
64992,,2.33
64993,,2.5
64994,,2.5
64995,,2.5
64996,,2.25
64997,,2.67
64998,,2.67
64999,,2.33
65000,,2.67
65001,,2.67
65002,,2.67
65003,,2.25
65004,,2.67
65005,,2.25
65006,,2.5
65007,,2.75
65008,,2.67
65009,,2.33
65010,,2.33
65011,,2.75
65012,,2.33
65013,,2.33
65014,,2.5
65015,,1.75
65016,,2.5
65017,,2.33
65018,,2.25
65019,,2.5
65020,,2.5
65021,,2.67
65022,,2.25
65023,,2.5
65024,,2.33
65025,,2.33
65026,,2.33
65027,,2.5
65028,,2.75
65029,,2.67
65030,,2.5
65031,,2.75
65032,,2.67
65033,,2.5
65034,,2.33
65035,,2.67
65036,,2.5
65037,,2.5
65038,,2.33
65039,,2.0
65040,,2.67
65041,,2.33
65042,,2.25
65043,,2.25
65044,,2.67
65045,,2.33
65046,,2.5
65047,,2.5
65048,,2.67
65049,,2.5
65050,,2.25
65051,,2.5
65052,,2.0
65053,,2.5
65054,,2.5
65055,,2.5
65056,,2.75
65057,,2.5
65058,,2.5
65059,,2.33
65060,,2.5
65061,,2.25
65062,,2.25
65063,,2.33
65064,,2.25
65065,,2.33
65066,,2.5
65067,,2.33
65068,,2.5
65069,,2.67
65070,,2.5
65071,,1.67
65072,,1.75
65073,,2.67
65074,,2.33
65075,,2.33
65076,,1.75
65077,,2.5
65078,,2.67
65079,,2.67
65080,,2.67
65081,,2.5
65082,,2.67
65083,,2.75
65084,,2.75
65085,,2.5
65086,,2.5
65087,,2.33
65088,,2.33
65089,,2.67
65090,,2.33
65091,,2.67
65092,,2.5
65093,,2.5
65094,,2.5
65095,,2.67
65096,,2.25
65097,,2.67
65098,,2.33
65099,,2.33
65100,,2.67
65101,,2.5
65102,,2.67
65103,,2.5
65104,,2.75
65105,,2.25
65106,,2.33
65107,,2.5
65108,,2.0
65109,,2.5
65110,,2.33
65111,,2.25
65112,,2.67
65113,,2.33
65114,,2.67
65115,,2.33
65116,,2.5
65117,,2.5
65118,,2.25
65119,,2.25
65120,,2.5
65121,,2.5
65122,,2.67
65123,,2.67
65124,,2.33
65125,,2.5
65126,,2.5
65127,,2.67
65128,,2.5
65129,,2.5
65130,,2.0
65131,,2.67
65132,,2.5
65133,,2.67
65134,,2.67
65135,,2.5
65136,,2.5
65137,,2.0
65138,,2.5
65139,,2.25
65140,,2.67
65141,,2.25
65142,,3.0
65143,,2.25
65144,,2.75
65145,,2.5
65146,,2.33
65147,,2.67
65148,,2.0
65149,,2.33
65150,,2.67
65151,,2.5
65152,,2.5
65153,,2.25
65154,,2.33
65155,,2.33
65156,,2.67
65157,,2.67
65158,,2.67
65159,,2.5
65160,,2.5
65161,,2.67
65162,,2.33
65163,,2.5
65164,,2.33
65165,,2.67
65166,,2.5
65167,,2.25
65168,,2.67
65169,,2.33
65170,,2.33
65171,,2.5
65172,,2.67
65173,,2.33
65174,,2.33
65175,,2.25
65176,,2.5
65177,,2.75
65178,,2.67
65179,,2.25
65180,,2.67
65181,,2.67
65182,,2.25
65183,,2.25
65184,,2.5
65185,,2.33
65186,,2.5
65187,,2.5
65188,,2.5
65189,,1.67
65190,,2.67
65191,,2.5
65192,,1.75
65193,,2.67
65194,,2.33
65195,,2.25
65196,,2.67
65197,,2.67
65198,,2.5
65199,,2.67
65200,,2.75
65201,,2.0
65202,,2.67
65203,,2.33
65204,,2.33
65205,,2.25
65206,,2.33
65207,,2.33
65208,,2.33
65209,,1.75
65210,,2.33
65211,,2.5
65212,,2.25
65213,,2.25
65214,,2.5
65215,,2.33
65216,,2.25
65217,,2.67
65218,,2.25
65219,,2.5
65220,,2.0
65221,,2.5
65222,,2.5
65223,,2.33
65224,,2.67
65225,,2.67
65226,,2.25
65227,,2.5
65228,,2.33
65229,,2.5
65230,,2.75
65231,,2.75
65232,,2.75
65233,,2.67
65234,,2.5
65235,,2.5
65236,,1.75
65237,,2.67
65238,,2.33
65239,,2.67
65240,,2.25
65241,,2.25
65242,,2.75
65243,,2.33
65244,,2.5
65245,,2.75
65246,,2.67
65247,,2.67
65248,,2.5
65249,,2.67
65250,,2.67
65251,,2.67
65252,,2.33
65253,,2.0
65254,,2.5
65255,,2.67
65256,,2.67
65257,,2.67
65258,,2.33
65259,,2.5
65260,,2.67
65261,,2.0
65262,,2.75
65263,,2.67
65264,,3.0
65265,,2.25
65266,,2.5
65267,,2.5
65268,,1.75
65269,,2.67
65270,,2.67
65271,,2.33
65272,,2.75
65273,,2.5
65274,,2.0
65275,,2.5
65276,,2.5
65277,,2.0
65278,,2.5
65279,,2.25
65280,,2.5
65281,,2.5
65282,,2.5
65283,,2.25
65284,,2.25
65285,,2.33
65286,,2.75
65287,,2.67
65288,,2.67
65289,,2.5
65290,,2.67
65291,,2.5
65292,,2.0
65293,,2.67
65294,,2.5
65295,,2.33
65296,,2.67
65297,,2.25
65298,,2.25
65299,,2.5
65300,,2.67
65301,,2.67
65302,,2.67
65303,,1.67
65304,,2.25
65305,,2.33
65306,,2.75
65307,,2.25
65308,,2.33
65309,,2.5
65310,,2.67
65311,,1.75
65312,,2.75
65313,,2.33
65314,,2.5
65315,,2.67
65316,,2.67
65317,,2.5
65318,,2.25
65319,,2.33
65320,,2.67
65321,,2.67
65322,,2.33
65323,,2.5
65324,,2.5
65325,,2.5
65326,,2.5
65327,,2.5
65328,,2.25
65329,,2.5
65330,,2.0
65331,,2.67
65332,,2.33
65333,,2.5
65334,,2.67
65335,,2.5
65336,,2.33
65337,,2.75
65338,,2.75
65339,,2.33
65340,,2.67
65341,,2.25
65342,,2.33
65343,,2.67
65344,,2.0
65345,,2.33
65346,,2.67
65347,,2.25
65348,,2.33
65349,,2.67
65350,,2.75
65351,,2.5
65352,,2.25
65353,,2.33
65354,,2.5
65355,,2.33
65356,,2.33
65357,,2.33
65358,,2.33
65359,,2.25
65360,,2.33
65361,,2.5
65362,,2.25
65363,,2.0
65364,,2.25
65365,,2.33
65366,,2.5
65367,,2.67
65368,,3.0
65369,,2.25
65370,,2.25
65371,,2.5
65372,,2.33
65373,,2.33
65374,,2.33
65375,,2.67
65376,,2.5
65377,,2.5
65378,,2.5
65379,,2.5
65380,,2.25
65381,,2.33
65382,,1.75
65383,,2.67
65384,,2.25
65385,,2.5
65386,,2.5
65387,,2.67
65388,,2.5
65389,,2.75
65390,,2.67
65391,,2.25
65392,,2.5
65393,,2.25
65394,,2.75
65395,,2.67
65396,,3.0
65397,,2.67
65398,,2.5
65399,,2.5
65400,,2.5
65401,,2.5
65402,,2.25
65403,,2.33
65404,,2.67
65405,,2.0
65406,,2.5
65407,,2.5
65408,,2.75
65409,,2.67
65410,,2.33
65411,,2.5
65412,,2.33
65413,,2.5
65414,,2.67
65415,,2.33
65416,,2.67
65417,,2.33
65418,,2.67
65419,,2.5
65420,,2.33
65421,,2.75
65422,,2.67
65423,,2.25
65424,,2.5
65425,,2.5
65426,,2.33
65427,,2.0
65428,,2.67
65429,,2.67
65430,,2.33
65431,,2.5
65432,,2.5
65433,,2.0
65434,,2.0
65435,,2.67
65436,,2.0
65437,,2.75
65438,,2.67
65439,,2.33
65440,,2.33
65441,,2.5
65442,,2.5
65443,,2.67
65444,,2.75
65445,,2.25
65446,,2.75
65447,,2.5
65448,,2.67
65449,,2.5
65450,,2.67
65451,,2.33
65452,,2.5
65453,,2.5
65454,,2.33
65455,,2.67
65456,,2.33
65457,,2.33
65458,,2.25
65459,,2.5
65460,,2.33
65461,,2.25
65462,,2.25
65463,,2.5
65464,,2.5
65465,,2.67
65466,,1.5
65467,,2.67
65468,,2.75
65469,,2.5
65470,,2.5
65471,,2.5
65472,,2.33
65473,,2.25
65474,,2.25
65475,,2.33
65476,,2.33
65477,,2.33
65478,,2.5
65479,,2.0
65480,,2.25
65481,,1.75
65482,,2.33
65483,,2.25
65484,,2.5
65485,,2.5
65486,,2.75
65487,,2.5
65488,,2.25
65489,,2.25
65490,,2.33
65491,,2.25
65492,,2.75
65493,,2.5
65494,,2.75
65495,,2.67
65496,,2.75
65497,,2.33
65498,,2.33
65499,,1.75
65500,,2.67
65501,,2.5
65502,,2.25
65503,,2.5
65504,,2.67
65505,,2.25
65506,,2.67
65507,,2.67
65508,,2.67
65509,,2.33
65510,,2.33
65511,,2.5
65512,,2.67
65513,,2.67
65514,,2.67
65515,,2.67
65516,,2.5
65517,,2.67
65518,,2.0
65519,,2.5
65520,,2.67
65521,,2.5
65522,,2.33
65523,,2.5
65524,,2.67
65525,,2.5
65526,,2.5
65527,,2.67
65528,,2.5
65529,,2.33
65530,,2.33
65531,,2.33
65532,,2.67
65533,,2.25
65534,,2.33
65535,,2.5
65536,,2.33
65537,,1.67
65538,,2.5
65539,,2.5
65540,,2.33
65541,,2.33
65542,,2.5
65543,,2.75
65544,,2.0
65545,,2.33
65546,,2.5
65547,,2.0
65548,,2.25
65549,,2.5
65550,,2.67
65551,,1.75
65552,,2.67
65553,,2.33
65554,,2.25
65555,,2.25
65556,,2.0
65557,,2.25
65558,,2.5
65559,,2.67
65560,,2.67
65561,,2.33
65562,,2.0
65563,,2.67
65564,,2.67
65565,,2.5
65566,,2.33
65567,,2.25
65568,,2.25
65569,,2.5
65570,,2.5
65571,,2.5
65572,,2.67
65573,,2.67
65574,,2.67
65575,,2.25
65576,,2.5
65577,,2.5
65578,,2.25
65579,,2.5
65580,,2.0
65581,,2.67
65582,,2.5
65583,,1.75
65584,,1.67
65585,,2.33
65586,,2.67
65587,,2.75
65588,,2.5
65589,,2.33
65590,,2.5
65591,,2.67
65592,,2.67
65593,,2.5
65594,,2.33
65595,,2.5
65596,,2.5
65597,,2.5
65598,,2.5
65599,,2.67
65600,,2.67
65601,,2.75
65602,,2.33
65603,,2.5
65604,,2.67
65605,,2.5
65606,,1.75
65607,,2.67
65608,,2.5
65609,,2.75
65610,,2.5
65611,,2.67
65612,,2.25
65613,,2.25
65614,,2.5
65615,,2.5
65616,,2.33
65617,,2.5
65618,,2.25
65619,,2.25
65620,,2.5
65621,,2.67
65622,,2.25
65623,,2.33
65624,,2.5
65625,,2.75
65626,,2.67
65627,,2.67
65628,,2.33
65629,,2.33
65630,,2.33
65631,,2.0
65632,,2.5
65633,,2.33
65634,,2.25
65635,,2.67
65636,,2.5
65637,,2.5
65638,,2.5
65639,,2.5
65640,,2.67
65641,,2.25
65642,,2.33
65643,,2.5
65644,,2.33
65645,,2.25
65646,,2.5
65647,,2.33
65648,,2.67
65649,,2.67
65650,,2.5
65651,,2.67
65652,,2.33
65653,,2.0
65654,,2.25
65655,,2.33
65656,,2.33
65657,,2.67
65658,,2.25
65659,,2.5
65660,,2.5
65661,,2.5
65662,,2.67
65663,,2.5
65664,,2.33
65665,,2.67
65666,,2.5
65667,,2.5
65668,,2.33
65669,,2.33
65670,,2.33
65671,,2.5
65672,,2.5
65673,,2.5
65674,,2.5
65675,,2.5
65676,,2.5
65677,,2.5
65678,,2.33
65679,,2.75
65680,,2.33
65681,,2.5
65682,,2.25
65683,,2.33
65684,,2.33
65685,,2.5
65686,,2.33
65687,,2.5
65688,,2.5
65689,,2.5
65690,,2.0
65691,,2.67
65692,,2.5
65693,,2.33
65694,,2.5
65695,,2.5
65696,,2.33
65697,,2.5
65698,,2.5
65699,,2.67
65700,,2.67
65701,,2.67
65702,,2.5
65703,,2.5
65704,,1.5
65705,,2.67
65706,,2.0
65707,,2.67
65708,,2.5
65709,,2.5
65710,,2.5
65711,,2.75
65712,,2.25
65713,,2.5
65714,,2.5
65715,,2.5
65716,,2.67
65717,,2.67
65718,,2.33
65719,,2.67
65720,,2.25
65721,,1.67
65722,,2.33
65723,,2.67
65724,,2.67
65725,,2.5
65726,,2.75
65727,,2.67
65728,,2.33
65729,,1.75
65730,,2.25
65731,,2.5
65732,,2.67
65733,,2.67
65734,,2.5
65735,,2.67
65736,,2.33
65737,,2.33
65738,,2.25
65739,,2.67
65740,,2.5
65741,,2.25
65742,,2.25
65743,,2.5
65744,,2.67
65745,,2.67
65746,,2.5
65747,,2.5
65748,,2.67
65749,,2.67
65750,,2.75
65751,,2.67
65752,,2.67
65753,,2.67
65754,,2.67
65755,,2.75
65756,,2.33
65757,,2.5
65758,,2.33
65759,,2.67
65760,,2.25
65761,,2.67
65762,,2.5
65763,,2.67
65764,,2.67
65765,,2.67
65766,,2.67
65767,,2.67
65768,,2.0
65769,,2.25
65770,,2.25
65771,,2.67
65772,,2.67
65773,,2.5
65774,,2.67
65775,,2.25
65776,,2.33
65777,,2.5
65778,,2.0
65779,,2.5
65780,,2.67
65781,,2.33
65782,,2.67
65783,,2.67
65784,,2.33
65785,,2.0
65786,,2.33
65787,,2.33
65788,,2.67
65789,,2.5
65790,,2.33
65791,,2.0
65792,,1.75
65793,,2.67
65794,,2.33
65795,,2.67
65796,,2.67
65797,,2.33
65798,,2.5
65799,,2.67
65800,,2.33
65801,,2.5
65802,,2.25
65803,,2.33
65804,,2.5
65805,,2.5
65806,,2.33
65807,,2.5
65808,,2.67
65809,,2.33
65810,,2.33
65811,,2.5
65812,,2.33
65813,,2.67
65814,,2.0
65815,,1.67
65816,,2.33
65817,,2.33
65818,,2.67
65819,,2.5
65820,,2.33
65821,,2.5
65822,,2.5
65823,,2.33
65824,,2.5
65825,,2.0
65826,,2.25
65827,,2.67
65828,,2.67
65829,,2.33
65830,,2.5
65831,,2.33
65832,,2.33
65833,,2.5
65834,,2.5
65835,,2.33
65836,,2.33
65837,,2.75
65838,,2.5
65839,,2.5
65840,,1.75
65841,,2.5
65842,,2.67
65843,,2.5
65844,,2.33
65845,,2.5
65846,,2.33
65847,,2.33
65848,,2.67
65849,,2.5
65850,,2.25
65851,,2.5
65852,,2.67
65853,,2.33
65854,,2.5
