id,pred_relevance
30839,2.33
30845,2.25
30845,2.25
30847,2.67
30847,2.67
30852,2.5
30852,2.5
30855,2.33
30855,2.33
30857,2.0
30857,2.0
30860,2.5
30860,2.5
30865,2.33
30865,2.33
30866,2.5
30866,2.5
30867,2.33
30867,2.33
30873,2.25
30873,2.25
30874,2.25
30874,2.25
30879,2.67
30879,2.67
30880,2.67
30880,2.67
30881,2.5
30881,2.5
30883,2.33
30883,2.33
30885,2.33
30885,2.33
30889,2.67
30889,2.67
30892,2.5
30892,2.5
30893,2.5
30893,2.5
30894,2.75
30894,2.75
30897,2.33
30897,2.33
30901,2.67
30901,2.67
30904,2.67
30904,2.67
30907,2.5
30907,2.5
30912,2.5
30912,2.5
30913,2.25
30913,2.25
30925,2.25
30925,2.25
30927,2.25
30927,2.25
30928,2.0
30928,2.0
30929,2.67
30929,2.67
30930,2.5
30930,2.5
30940,2.5
30940,2.5
30942,2.25
30942,2.25
30944,2.25
30944,2.25
30946,2.67
30946,2.67
30948,2.33
30948,2.33
30950,2.0
30950,2.0
30952,2.33
30952,2.33
30955,2.67
30955,2.67
30957,2.25
30957,2.25
30958,2.67
30958,2.67
30962,2.33
30962,2.33
30963,2.5
30963,2.5
30964,1.67
30964,1.67
30968,2.75
30968,2.75
30971,2.33
30971,2.33
30980,2.67
30980,2.67
30986,2.5
30986,2.5
30993,2.67
30993,2.67
30995,2.5
30995,2.5
30997,2.25
30997,2.25
30998,2.25
30998,2.25
31001,2.33
31001,2.33
31003,2.75
31003,2.75
31011,2.25
31011,2.25
31019,2.67
31019,2.67
31020,2.0
31020,1.75
31030,2.5
31030,2.5
31031,2.0
31031,2.0
31033,2.25
31033,2.25
31034,2.33
31034,2.33
31035,2.67
31035,2.67
31042,2.67
31042,2.67
31044,2.67
31044,2.67
31046,2.67
31046,2.67
31050,2.5
31050,2.5
31059,2.67
31059,2.67
31062,2.67
31062,2.67
31067,2.75
31067,2.75
31068,2.5
31068,2.5
31069,2.67
31069,2.67
31070,2.67
31070,2.67
31072,2.67
31072,2.67
31073,2.25
31073,2.25
31074,2.5
31074,2.5
31077,2.67
31077,2.67
31080,2.67
31080,2.67
31081,2.75
31081,2.75
31087,2.75
31087,2.75
31090,2.0
31090,2.0
31093,2.25
31093,2.25
31095,2.5
31095,2.5
31098,2.67
31098,2.67
31100,2.5
31100,2.5
31108,2.25
31108,2.25
31110,2.25
31110,2.25
31116,2.5
31116,2.5
31125,2.67
31125,2.67
31126,2.67
31126,2.67
31132,2.67
31132,2.67
31133,2.33
31133,2.33
31134,2.5
31134,2.5
31141,2.25
31141,2.25
31146,2.25
31146,2.25
31147,2.5
31147,2.5
31152,2.5
31152,2.5
31154,2.25
31154,2.25
31158,2.67
31158,2.67
31161,2.33
31161,2.33
31162,2.0
31162,2.0
31165,2.67
31165,2.67
31166,2.0
31166,2.0
31169,2.33
31169,2.33
31170,2.0
31170,2.0
31171,2.67
31171,2.67
31172,2.5
31172,2.5
31173,2.33
31173,2.33
31178,2.5
31178,2.5
31179,2.5
31179,2.5
31195,2.75
31195,2.75
31196,2.75
31196,2.75
31197,2.33
31197,2.33
31199,2.5
31199,2.5
31200,2.25
31200,2.25
31208,2.75
31208,2.75
31211,2.5
31211,2.5
31213,2.0
31213,2.0
31219,2.5
31219,2.5
31220,2.67
31220,2.67
31221,2.67
31221,2.67
31225,2.5
31225,2.5
31226,2.67
31226,2.67
31231,2.0
31231,2.0
31232,2.0
31232,2.0
31233,2.0
31233,2.0
31238,2.5
31238,2.5
31240,2.33
31240,2.33
31244,2.25
31244,2.25
31248,2.67
31248,2.67
31251,2.33
31251,2.33
31253,2.5
31253,2.5
31255,2.25
31255,2.25
31256,2.75
31256,2.75
31260,2.33
31260,2.33
31263,2.67
31263,2.67
31267,1.67
31267,1.67
31276,2.5
31276,2.5
31279,2.67
31279,2.67
31283,2.67
31283,2.67
31289,2.25
31289,2.25
31290,2.5
31290,2.5
31298,2.33
31298,2.33
31299,2.5
31299,2.5
31301,2.5
31301,2.5
31309,2.33
31309,2.33
31310,2.5
31310,2.5
31311,2.75
31311,2.75
31315,2.67
31315,2.67
31316,2.5
31316,2.5
31319,2.75
31319,2.75
31320,2.33
31320,2.33
31321,2.5
31321,2.5
31323,2.67
31323,2.67
31330,2.25
31330,2.25
31331,2.33
31331,2.33
31338,2.67
31338,2.67
31340,2.25
31340,2.25
31343,2.5
31343,2.5
31345,2.5
31345,2.5
31347,2.67
31347,2.67
31350,2.5
31350,2.5
31353,2.67
31353,2.67
31356,2.67
31356,2.67
31361,2.5
31361,2.5
31362,2.25
31362,2.25
31364,2.5
31364,2.5
31365,2.5
31365,2.5
31366,2.0
31366,2.0
31368,2.0
31368,2.0
31370,2.33
31370,2.33
31372,2.33
31372,2.33
31377,2.5
31377,2.5
31384,2.33
31384,2.33
31385,2.0
31385,2.0
31389,2.25
31389,2.25
31392,2.0
31392,2.0
31394,2.5
31394,2.5
31398,2.67
31398,2.67
31400,2.33
31400,2.33
31401,2.33
31401,2.33
31404,2.0
31404,2.0
31408,2.33
31408,2.33
31409,2.5
31409,2.5
31410,2.25
31410,2.25
31411,2.25
31411,2.25
31418,2.25
31418,2.25
31419,2.67
31419,2.67
31421,2.5
31421,2.5
31422,2.67
31422,2.67
31423,2.33
31423,2.33
31425,2.75
31425,2.75
31426,2.5
31426,2.5
31427,2.25
31427,2.25
31432,2.67
31432,2.67
31435,2.5
31435,2.5
31437,2.67
31437,2.67
31438,2.25
31438,2.25
31439,2.5
31439,2.5
31443,2.0
31443,2.0
31445,2.5
31445,2.5
31446,2.0
31446,2.0
31449,2.67
31449,2.67
31453,2.5
31453,2.5
31454,2.67
31454,2.67
31458,2.67
31458,2.67
31459,2.75
31459,2.75
31463,2.67
31463,2.67
31470,2.0
31470,2.0
31472,2.33
31472,2.33
31476,1.75
31476,1.75
31477,2.33
31477,2.33
31478,2.33
31478,2.33
31483,2.33
31483,2.33
31484,2.5
31484,2.5
31486,2.75
31486,2.75
31489,2.33
31489,2.33
31490,2.5
31490,2.5
31491,2.5
31491,2.5
31495,2.33
31495,2.33
31497,2.5
31497,2.5
31500,2.5
31500,2.5
31501,2.5
31501,2.5
31502,2.5
31502,2.5
31503,2.33
31503,2.33
31511,2.67
31511,2.67
31512,2.75
31512,2.75
31514,2.75
31514,2.75
31517,2.33
31517,2.33
31520,2.25
31520,2.25
31522,2.67
31522,2.67
31530,2.75
31530,2.75
31531,2.5
31531,2.5
31533,2.67
31533,2.67
31536,2.75
31536,2.75
31540,2.5
31540,2.5
31542,2.33
31542,2.33
31543,2.67
31543,2.67
31544,2.33
31544,2.33
31545,2.5
31545,2.67
31552,2.33
31552,2.33
31553,2.5
31553,2.5
31555,2.67
31555,2.67
31558,2.25
31558,2.25
31559,2.67
31559,2.67
31560,2.67
31560,2.67
31563,2.5
31563,2.5
31565,2.67
31565,2.67
31575,2.5
31575,2.5
31576,2.33
31576,2.33
31578,2.25
31578,2.25
31580,2.25
31580,2.25
31583,2.5
31583,2.5
31585,2.33
31585,2.33
31586,2.5
31586,2.5
31588,2.33
31588,2.33
31589,2.5
31589,2.5
31593,2.0
31593,2.0
31594,2.5
31594,2.5
31595,2.5
31595,2.5
31596,2.5
31596,2.5
31597,2.5
31597,2.5
31598,2.33
31598,2.33
31602,2.5
31602,2.5
31604,2.33
31604,2.33
31605,2.33
31605,2.33
31612,2.33
31612,2.33
31614,2.75
31614,2.75
31617,2.5
31617,2.5
31619,2.67
31619,2.67
31621,2.33
31621,2.33
31624,2.67
31624,2.67
31626,2.25
31626,2.25
31628,2.33
31628,2.33
31629,2.25
31629,2.25
31631,2.5
31631,2.5
31632,2.33
31632,2.33
31636,2.33
31636,2.33
31639,2.67
31639,2.67
31641,2.25
31641,2.25
31642,2.25
31642,2.25
31643,2.67
31643,2.67
31644,2.5
31644,2.5
31647,2.67
31647,2.67
31649,2.5
31649,2.5
31650,2.33
31650,2.33
31652,2.33
31652,2.33
31654,2.67
31654,2.67
31656,2.25
31656,2.25
31657,2.33
31657,2.33
31664,2.5
31664,2.5
31665,2.67
31665,2.67
31666,2.5
31666,2.5
31667,1.75
31667,1.75
31668,2.33
31668,2.33
31671,2.5
31671,2.5
31678,2.25
31678,2.25
31683,2.5
31683,2.5
31686,2.5
31686,2.5
31688,2.75
31688,2.75
31690,2.5
31690,2.5
31691,2.25
31691,2.25
31693,2.67
31693,2.67
31696,2.25
31696,2.25
31698,2.5
31698,2.5
31699,2.25
31699,2.25
31705,2.25
31705,2.25
31709,2.5
31709,2.5
31714,2.5
31714,2.5
31722,2.33
31722,2.33
31723,2.5
31723,2.5
31725,2.67
31725,2.67
31729,2.25
31729,2.25
31734,2.33
31734,2.33
31735,2.25
31735,2.25
31737,2.67
31737,2.67
31738,2.67
31738,2.67
31744,2.67
31744,2.67
31746,2.5
31746,2.5
31747,2.5
31747,2.5
31755,2.25
31755,2.25
31756,2.5
31756,2.5
31757,2.5
31757,2.5
31759,2.5
31759,2.5
31761,2.0
31761,2.0
31763,2.67
31763,2.67
31766,2.67
31766,2.67
31767,2.67
31767,2.67
31768,2.67
31768,2.67
31769,2.33
31769,2.33
31777,2.33
31777,2.33
31780,2.5
31780,2.5
31783,2.33
31783,2.33
31785,2.67
31785,2.67
31790,2.25
31790,2.25
31791,2.5
31791,2.5
31794,2.5
31794,2.5
31803,2.5
31803,2.5
31804,2.75
31804,2.75
31805,2.75
31805,2.75
31812,2.33
31812,2.33
31820,2.33
31820,2.33
31822,1.67
31822,1.67
31826,2.75
31826,2.75
31830,2.25
31830,2.25
31832,2.33
31832,2.33
31834,2.33
31834,2.5
31836,2.67
31836,2.67
31839,2.0
31839,2.0
31840,2.67
31840,2.67
31841,2.67
31841,2.67
31843,2.0
31843,2.0
31844,2.67
31844,2.67
31845,2.5
31845,2.5
31846,2.5
31846,2.5
31851,1.75
31851,1.75
31854,2.25
31854,2.25
31860,2.5
31860,2.5
31863,2.33
31863,2.33
31865,2.5
31865,2.5
31866,2.33
31866,2.5
31868,2.0
31868,2.0
31873,2.25
31873,2.25
31874,2.33
31874,2.33
31880,2.5
31880,2.5
31881,2.67
31881,2.67
31884,2.5
31884,2.5
31891,2.5
31891,2.5
31893,2.5
31893,2.5
31896,2.33
31896,2.33
31897,2.25
31897,2.25
31898,2.25
31898,2.25
31905,2.0
31905,2.0
31907,2.25
31907,2.25
31908,2.25
31908,2.25
31911,2.25
31911,2.25
31912,2.67
31912,2.67
31916,2.67
31916,2.67
31917,2.67
31917,2.67
31920,2.5
31920,2.5
31921,2.33
31921,2.33
31922,2.33
31922,2.33
31928,2.25
31928,2.25
31929,2.5
31929,2.5
31930,2.33
31930,2.33
31935,2.5
31935,2.5
31939,2.33
31939,2.33
31940,2.33
31940,2.33
31945,2.33
31945,2.33
31948,2.5
31948,2.5
31950,2.5
31950,2.5
31951,2.5
31951,2.5
31953,2.67
31953,2.67
31955,2.75
31955,2.75
31956,2.25
31956,2.25
31957,2.67
31957,2.67
31960,2.67
31960,2.67
31962,2.5
31962,2.5
31968,2.25
31968,2.25
31969,2.5
31969,2.5
31971,2.67
31971,2.67
31972,2.5
31972,2.5
31975,2.67
31975,2.67
31977,2.33
31977,2.33
31978,2.25
31978,2.25
31982,2.25
31982,2.25
31983,2.75
31983,2.75
31986,2.75
31986,2.75
31990,2.75
31990,2.75
31994,2.33
31994,2.33
32001,2.67
32001,2.67
32010,2.5
32010,2.5
32013,2.33
32013,2.33
32016,2.67
32016,2.67
32018,2.33
32018,2.33
32023,2.67
32023,2.67
32026,2.5
32026,2.5
32028,2.33
32028,2.33
32030,2.5
32030,2.5
32031,2.67
32031,2.67
32032,2.5
32032,2.5
32034,2.67
32034,2.67
32036,2.67
32036,2.67
32037,2.67
32037,2.67
32043,2.0
32043,2.0
32047,2.5
32047,2.5
32050,2.0
32050,2.0
32052,2.33
32052,2.33
32058,2.67
32058,2.67
32059,2.5
32059,2.5
32061,2.67
32061,2.67
32064,2.25
32064,2.25
32066,2.5
32066,2.5
32068,2.67
32068,2.67
32070,2.67
32070,2.67
32073,2.33
32073,2.33
32074,2.0
32074,2.0
32080,2.67
32080,2.67
32082,2.75
32082,2.75
32092,2.75
32092,2.75
32094,2.33
32094,2.33
32095,2.33
32095,2.33
32097,2.75
32097,2.75
32100,2.5
32100,2.5
32103,2.25
32103,2.25
32106,2.5
32106,2.5
32107,2.5
32107,2.5
32109,2.33
32109,2.33
32110,2.75
32110,2.75
32113,2.33
32113,2.33
32118,2.67
32118,2.67
32120,2.5
32120,2.5
32123,2.33
32123,2.33
32125,2.33
32125,2.33
32126,2.33
32126,2.33
32131,2.33
32131,2.33
32132,2.5
32132,2.5
32133,2.67
32133,2.67
32139,2.33
32139,2.33
32151,2.33
32151,2.33
32152,2.75
32152,2.75
32153,2.33
32153,2.33
32155,2.33
32155,2.33
32158,2.75
32158,2.75
32160,2.67
32160,2.67
32161,2.25
32161,2.25
32163,2.33
32163,2.33
32164,2.5
32164,2.5
32168,2.75
32168,2.75
32170,2.67
32170,2.67
32173,2.25
32173,2.25
32174,2.33
32174,2.33
32177,2.5
32177,2.5
32178,2.5
32178,2.5
32182,2.25
32182,2.25
32185,2.25
32185,2.25
32187,2.33
32187,2.33
32188,2.67
32188,2.67
32192,2.33
32192,2.33
32196,2.25
32196,2.25
32197,2.67
32197,2.67
32198,2.67
32198,2.67
32199,2.75
32199,2.75
32201,2.5
32201,2.5
32210,2.33
32210,2.33
32214,2.25
32214,2.25
32220,2.0
32220,2.0
32221,2.33
32221,2.33
32222,2.75
32222,2.75
32223,2.25
32223,2.25
32224,2.33
32224,2.33
32226,2.5
32226,2.5
32232,2.33
32232,2.33
32238,2.0
32238,2.0
32240,1.5
32240,1.5
32244,2.25
32244,2.25
32246,2.67
32246,2.67
32249,2.67
32249,2.67
32251,2.25
32251,2.25
32252,2.5
32252,2.5
32255,2.5
32255,2.5
32257,2.5
32257,2.5
32260,2.67
32260,2.67
32265,2.5
32265,2.5
32276,2.67
32276,2.67
32282,2.25
32282,2.25
32286,2.67
32286,2.67
32293,2.5
32293,2.5
32295,2.33
32295,2.33
32296,2.33
32296,2.33
32298,2.5
32298,2.5
32300,2.33
32300,2.33
32303,2.0
32303,2.0
32309,2.5
32309,2.5
32314,2.75
32314,2.75
32323,2.5
32323,2.5
32324,2.33
32324,2.33
32331,2.33
32331,2.33
32332,2.33
32332,2.33
32342,2.25
32342,2.25
32343,2.25
32343,2.25
32344,2.0
32344,2.0
32345,2.25
32345,2.25
32350,2.5
32350,2.5
32359,2.25
32359,2.25
32367,2.5
32367,2.5
32368,2.67
32368,2.67
32383,2.25
32383,2.25
32388,2.5
32388,2.5
32389,2.25
32389,2.25
32392,2.25
32392,2.25
32397,2.0
32397,2.0
32399,2.5
32399,2.5
32400,2.33
32400,2.33
32401,2.5
32401,2.5
32406,2.33
32406,2.33
32409,2.5
32409,2.5
32413,2.75
32413,2.75
32414,2.67
32414,2.67
32415,2.67
32415,2.67
32417,2.25
32417,2.25
32427,2.5
32427,2.5
32430,2.33
32430,2.33
32432,2.67
32432,2.67
32434,2.75
32434,2.75
32435,2.33
32435,2.33
32438,2.5
32438,2.5
32439,2.25
32439,2.25
32447,2.5
32447,2.5
32453,1.75
32453,1.75
32454,2.33
32454,2.33
32457,2.67
32457,2.67
32459,2.5
32459,2.5
32462,2.67
32462,2.67
32463,2.67
32463,2.67
32465,2.0
32465,2.0
32471,2.5
32471,2.5
32473,2.67
32473,2.67
32474,2.25
32474,2.25
32475,2.25
32475,2.25
32478,2.67
32478,2.67
32484,2.5
32484,2.5
32485,2.25
32485,2.25
32486,2.5
32486,2.5
32491,2.5
32491,2.5
32493,1.75
32493,1.75
32496,2.5
32496,2.5
32503,2.25
32503,2.25
32504,2.25
32504,2.25
32507,2.0
32507,2.0
32510,2.5
32510,2.5
32511,2.0
32511,2.0
32513,2.67
32513,2.67
32514,2.5
32514,2.5
32515,2.5
32515,2.5
32516,2.5
32516,2.5
32518,2.5
32518,2.5
32519,2.67
32519,2.67
32520,2.5
32520,2.5
32525,2.5
32525,2.5
32526,2.5
32526,2.5
32533,2.33
32533,2.33
32537,2.33
32537,2.33
32540,2.5
32540,2.5
32543,2.33
32543,2.33
32550,2.25
32550,2.25
32551,2.33
32551,2.33
32552,2.33
32552,2.33
32553,2.5
32553,2.5
32554,2.25
32554,2.25
32556,2.25
32556,2.25
32557,2.25
32557,2.25
32559,2.67
32559,2.67
32561,2.5
32561,2.5
32566,2.33
32566,2.33
32570,2.67
32570,2.67
32571,2.67
32571,2.67
32572,2.33
32572,2.33
32574,2.75
32574,2.75
32578,2.5
32578,2.5
32579,2.5
32579,2.5
32581,2.67
32581,2.67
32583,2.5
32583,2.5
32587,2.33
32587,2.33
32589,2.67
32589,2.67
32591,2.33
32591,2.33
32592,3.0
32592,3.0
32596,2.0
32596,2.0
32597,2.0
32597,2.0
32599,2.25
32599,2.25
32600,2.5
32600,2.5
32605,2.0
32605,2.0
32607,2.33
32607,2.33
32610,2.5
32610,2.5
32611,2.5
32611,2.5
32614,2.5
32614,2.5
32619,2.67
32619,2.67
32620,1.75
32620,1.75
32622,2.67
32622,2.67
32626,2.33
32626,2.33
32628,2.33
32628,2.33
32629,2.33
32629,2.33
32630,2.33
32630,2.33
32638,2.33
32638,2.33
32643,2.5
32643,2.5
32645,2.5
32645,2.5
32651,2.33
32651,2.33
32657,2.25
32657,2.25
32658,2.33
32658,2.33
32660,2.67
32660,2.67
32666,2.67
32666,2.67
32667,2.5
32667,2.5
32670,2.33
32670,2.33
32672,2.33
32672,2.33
32673,2.5
32673,2.5
32675,2.67
32675,2.67
32678,2.5
32678,2.5
32679,2.5
32679,2.5
32680,2.33
32680,2.33
32682,2.5
32682,2.5
32685,2.5
32685,2.5
32687,2.25
32687,2.25
32688,2.25
32688,2.33
32696,2.25
32696,2.25
32701,2.67
32701,2.67
32702,2.5
32702,2.5
32703,2.67
32703,2.67
32704,2.5
32704,2.5
32705,2.67
32705,2.67
32706,1.75
32706,1.75
32708,2.67
32708,2.67
32711,2.5
32711,2.5
32712,2.25
32712,2.25
32713,2.67
32713,2.67
32719,3.0
32719,3.0
32720,2.67
32720,2.67
32723,2.33
32723,2.33
32727,2.0
32727,2.0
32729,2.33
32729,2.33
32730,2.5
32730,2.5
32733,2.25
32733,2.25
32735,2.5
32735,2.5
32739,2.67
32739,2.67
32744,2.75
32744,2.75
32749,2.75
32749,3.0
32755,2.5
32755,2.5
32756,2.67
32756,2.67
32757,2.5
32757,2.5
32759,2.67
32759,2.67
32760,2.5
32760,2.5
32761,2.67
32761,2.67
32762,2.5
32762,2.5
32764,2.67
32764,2.67
32769,2.33
32769,2.33
32770,2.75
32770,2.75
32771,2.67
32771,2.67
32772,2.33
32772,2.33
32775,2.25
32775,2.25
32781,2.25
32781,2.25
32785,2.25
32785,2.25
32786,2.5
32786,2.5
32787,2.5
32787,2.5
32788,2.67
32788,2.67
32793,2.0
32793,2.0
32795,2.5
32795,2.5
32797,2.75
32797,2.75
32800,2.33
32800,2.33
32801,2.0
32801,2.0
32803,2.33
32803,2.33
32804,2.25
32804,2.25
32805,2.5
32805,2.5
32809,2.33
32809,2.33
32811,2.67
32811,2.67
32813,2.33
32813,2.33
32816,2.33
32816,2.33
32818,2.33
32818,2.33
32820,2.25
32820,2.25
32821,2.33
32821,2.33
32825,2.0
32825,2.0
32828,2.67
32828,2.67
32829,2.67
32829,2.67
32831,2.5
32831,2.5
32832,2.5
32832,2.5
32836,2.25
32836,2.25
32845,2.25
32845,2.25
32847,2.67
32847,2.67
32848,2.33
32848,2.33
32851,2.5
32851,2.5
32855,2.67
32855,2.67
32861,2.67
32861,2.67
32862,2.5
32862,2.5
32863,2.33
32863,2.33
32864,2.5
32864,2.5
32865,2.33
32865,2.33
32867,2.25
32867,2.25
32869,2.5
32869,2.5
32870,2.75
32870,2.75
32871,2.67
32871,2.67
32873,2.67
32873,2.67
32874,2.33
32874,2.33
32875,2.5
32875,2.5
32879,2.33
32879,2.33
32880,2.5
32880,2.5
32882,2.67
32882,2.67
32883,2.67
32883,2.67
32884,2.5
32884,2.5
32886,2.5
32886,2.5
32889,2.5
32889,2.5
32890,2.75
32890,2.75
32894,2.33
32894,2.33
32898,2.75
32898,2.75
32900,2.5
32900,2.5
32902,2.5
32902,2.5
32904,2.67
32904,2.67
32905,2.75
32905,2.75
32911,2.5
32911,2.5
32914,2.5
32914,2.5
32918,2.33
32918,2.33
32921,2.67
32921,2.67
32922,2.5
32922,2.5
32923,2.5
32923,2.5
32929,2.5
32929,2.5
32932,2.25
32932,2.25
32933,2.5
32933,2.5
32934,2.33
32934,2.33
32935,2.67
32935,2.67
32937,2.25
32937,2.25
32939,2.25
32939,2.25
32940,2.33
32940,2.33
32943,2.25
32943,2.25
32947,2.67
32947,2.67
32948,2.67
32948,2.67
32950,2.25
32950,2.25
32951,2.67
32951,2.67
32955,1.75
32955,1.75
32957,2.5
32957,2.5
32959,2.67
32959,2.67
32960,2.5
32960,2.5
32962,2.33
32962,2.33
32963,2.25
32963,2.25
32964,2.25
32964,2.25
32966,2.5
32966,2.5
32967,2.67
32967,2.67
32968,2.25
32968,2.25
32969,2.25
32969,2.25
32972,2.0
32972,2.0
32974,2.33
32974,2.33
32975,2.33
32975,2.33
32976,2.25
32976,2.25
32978,2.33
32978,2.33
32980,2.33
32980,2.33
32981,2.33
32981,2.33
32984,2.25
32984,2.25
32986,2.5
32986,2.5
32988,2.0
32988,2.0
32990,2.67
32990,2.67
32992,2.25
32992,2.25
32993,2.5
32993,2.5
32996,2.5
32996,2.5
32998,1.75
32998,1.75
32999,2.5
32999,2.5
33001,2.75
33001,2.75
33005,2.33
33005,2.33
33007,2.67
33007,2.67
33012,2.67
33012,2.67
33021,2.25
33021,2.25
33023,1.75
33023,1.75
33025,2.67
33025,2.67
33026,2.25
33026,2.25
33028,2.5
33028,2.5
33031,2.33
33031,2.33
33033,2.5
33033,2.5
33037,2.0
33037,2.0
33038,2.75
33038,2.75
33043,2.33
33043,2.33
33045,2.33
33045,2.33
33048,2.5
33048,2.5
33051,2.0
33051,2.0
33058,2.0
33058,2.0
33059,2.33
33059,2.33
33060,2.33
33060,2.33
33062,2.33
33062,2.33
33066,2.67
33066,2.67
33067,2.67
33067,2.67
33073,2.0
33073,2.0
33079,2.67
33079,2.67
33083,2.33
33083,2.33
33087,2.5
33087,2.5
33088,2.5
33088,2.5
33089,2.67
33089,2.67
33091,2.67
33091,2.67
33092,2.67
33092,2.67
33097,2.67
33097,2.67
33100,2.33
33100,2.33
33101,2.67
33101,2.67
33105,2.67
33105,2.67
33107,2.33
33107,2.33
33109,2.0
33109,2.0
33124,2.25
33124,2.25
33125,2.33
33125,2.33
33127,2.5
33127,2.5
33134,2.5
33134,2.5
33135,2.5
33135,2.5
33139,2.0
33139,2.0
33141,2.67
33141,2.67
33143,2.33
33143,2.33
33144,2.67
33144,2.67
33146,2.5
33146,2.5
33147,2.67
33147,2.67
33152,2.67
33152,2.67
33153,2.5
33153,2.5
33154,2.5
33154,2.5
33156,2.5
33156,2.5
33165,2.0
33165,2.0
33166,2.5
33166,2.5
33170,2.5
33170,2.5
33177,1.75
33177,1.75
33181,2.33
33181,2.33
33183,2.5
33183,2.5
33186,2.67
33186,2.67
33188,2.67
33188,2.67
33191,2.67
33191,2.67
33192,2.75
33192,2.75
33194,2.5
33194,2.5
33195,2.5
33195,2.5
33196,2.67
33196,2.67
33197,2.75
33197,2.75
33198,2.5
33198,2.5
33201,2.5
33201,2.5
33202,2.5
33202,2.5
33208,2.5
33208,2.5
33212,2.33
33212,2.33
33214,2.67
33214,2.67
33215,2.33
33215,2.33
33216,2.5
33216,2.5
33225,2.33
33225,2.33
33228,2.67
33228,2.67
33231,2.5
33231,2.5
33235,2.25
33235,2.25
33236,2.0
33236,2.0
33239,2.25
33239,2.25
33241,2.25
33241,2.25
33244,2.5
33244,2.5
33252,2.33
33252,2.33
33254,2.67
33254,2.67
33258,2.67
33258,2.67
33259,2.67
33259,2.67
33261,2.67
33261,2.67
33264,2.5
33264,2.5
33266,2.5
33266,2.5
33271,1.75
33271,1.75
33272,2.5
33272,2.5
33275,2.0
33275,2.0
33279,2.5
33279,2.5
33281,2.33
33281,2.33
33282,2.5
33282,2.5
33284,2.67
33284,2.67
33285,2.33
33285,2.33
33288,2.5
33288,2.5
33289,1.75
33289,1.75
33291,1.67
33291,1.67
33294,2.25
33294,2.25
33296,2.67
33296,2.67
33301,2.25
33301,2.25
33303,2.5
33303,2.5
33305,2.75
33305,2.75
33310,2.5
33310,2.5
33313,2.5
33313,2.5
33314,2.67
33314,2.67
33316,2.0
33316,2.0
33322,2.0
33322,2.0
33324,2.5
33324,2.5
33325,2.5
33325,2.5
33327,2.25
33327,2.25
33331,2.5
33331,2.5
33332,2.5
33332,2.5
33335,2.33
33335,2.33
33337,2.33
33337,2.33
33339,2.25
33339,2.25
33340,2.5
33340,2.5
33343,2.25
33343,2.25
33345,2.25
33345,2.25
33347,2.33
33347,2.33
33349,2.25
33349,2.25
33351,2.33
33351,2.33
33352,2.33
33352,2.33
33357,2.25
33357,2.25
33359,2.0
33359,2.0
33361,2.75
33361,2.75
33362,2.75
33362,2.75
33365,2.5
33365,2.5
33369,2.25
33369,2.25
33372,2.33
33372,2.33
33374,2.75
33374,2.75
33377,2.5
33377,2.5
33381,2.33
33381,2.33
33382,2.5
33382,2.5
33383,2.5
33383,2.5
33384,1.75
33384,1.75
33385,2.5
33385,2.5
33388,2.33
33388,2.33
33390,2.67
33390,2.67
33391,2.5
33391,2.5
33392,2.5
33392,2.5
33399,2.25
33399,2.25
33400,2.5
33400,2.5
33402,2.67
33402,2.67
33408,2.5
33408,2.5
33410,2.75
33410,2.75
33413,2.25
33413,2.25
33420,2.33
33420,2.33
33421,2.33
33421,2.33
33422,2.67
33422,2.67
33425,2.33
33425,2.33
33426,2.67
33426,2.67
33427,2.25
33427,2.25
33429,3.0
33429,3.0
33431,3.0
33431,3.0
33432,2.67
33432,2.67
33434,2.5
33434,2.5
33435,2.67
33435,2.67
33438,2.67
33438,2.67
33439,2.0
33439,2.0
33441,2.5
33441,2.5
33442,2.25
33442,2.25
33444,2.33
33444,2.33
33445,2.75
33445,2.75
33449,2.25
33449,2.25
33450,2.33
33450,2.33
33452,2.67
33452,2.67
33462,2.5
33462,2.5
33463,2.67
33463,2.67
33468,2.67
33468,2.67
33472,2.5
33472,2.5
33474,2.33
33474,2.33
33475,2.33
33475,2.33
33477,2.33
33477,2.33
33478,2.33
33478,2.33
33482,2.5
33482,2.5
33483,2.5
33483,2.5
33484,2.0
33484,2.0
33487,2.5
33487,2.5
33493,2.67
33493,2.67
33494,2.5
33494,2.5
33496,2.5
33496,2.5
33499,2.5
33499,2.5
33506,2.5
33506,2.5
33511,2.25
33511,2.25
33516,2.25
33516,2.25
33517,2.5
33517,2.5
33518,2.67
33518,2.67
33520,2.33
33520,2.33
33526,2.5
33526,2.5
33538,2.67
33538,2.67
33540,2.67
33540,2.67
33543,2.5
33543,2.5
33545,2.67
33545,2.67
33546,2.5
33546,2.5
33547,2.5
33547,2.5
33549,2.67
33549,2.67
33550,2.5
33550,2.5
33551,2.67
33551,2.67
33552,2.67
33552,2.67
33553,2.5
33553,2.5
33557,2.67
33557,2.67
33558,2.5
33558,2.5
33560,2.5
33560,2.5
33561,2.0
33561,2.0
33562,2.5
33562,2.5
33563,2.5
33563,2.5
33568,2.33
33568,2.33
33571,2.25
33571,2.25
33573,2.33
33573,2.33
33579,2.5
33579,2.5
33583,2.0
33583,2.0
33588,2.25
33588,2.25
33589,2.67
33589,2.67
33590,2.5
33590,2.5
33592,2.67
33592,2.67
33596,2.33
