id,pred_relevance
55690,2.67
55692,2.67
55701,2.25
55703,2.5
55704,2.5
55709,2.0
55710,2.25
55712,2.33
55713,2.5
55719,2.67
55720,2.75
55721,2.33
55724,2.33
55726,2.25
55729,2.5
55732,2.33
55733,1.75
55744,2.33
55746,2.33
55750,2.33
55754,2.25
55758,2.5
55761,2.5
55765,2.5
55766,2.67
55769,2.25
55770,2.25
55771,2.33
55772,2.5
55779,2.5
55782,2.67
55783,2.5
55785,2.67
55788,2.25
55792,2.25
55793,2.67
55795,2.5
55799,2.67
55801,2.67
55802,2.5
55804,2.5
55805,2.75
55808,2.25
55813,2.33
55817,2.25
55818,2.33
55819,2.25
55821,2.33
55827,2.33
55830,1.75
55831,2.25
55835,2.33
55840,2.67
55841,2.33
55847,2.25
55848,2.75
55850,2.67
55856,2.33
55858,2.67
55859,2.5
55862,2.5
55863,2.5
55864,2.25
55865,2.5
55869,2.33
55870,2.33
55872,2.25
55876,2.25
55878,2.5
55881,2.33
55884,2.33
55888,2.5
55890,1.75
55891,2.25
55896,2.25
55900,2.25
55902,2.5
55904,2.5
55908,2.33
55909,2.33
55911,2.5
55914,2.5
55919,2.67
55925,2.25
55927,2.67
55932,2.33
55938,2.25
55939,2.5
55940,2.5
55942,2.33
55943,2.75
55946,2.25
55956,2.25
55964,2.33
55965,2.5
55969,2.5
55972,2.5
55974,2.67
55976,2.67
55977,2.67
55978,2.5
55979,2.5
55980,2.5
55981,2.25
55988,1.75
55989,2.25
55992,2.5
55998,2.5
56001,2.5
56004,2.67
56005,2.33
56008,2.75
56012,2.5
56013,2.67
56015,2.33
56017,2.5
56021,2.75
56025,2.75
56028,2.5
56035,2.33
56039,2.5
56042,2.5
56044,2.5
56046,2.67
56050,2.5
56051,2.67
56056,2.33
56063,2.5
56064,2.5
56065,2.67
56066,2.75
56068,2.25
56078,2.5
56080,2.5
56089,1.75
56093,2.33
56094,2.25
56096,2.33
56099,2.33
56103,2.33
56106,2.5
56108,2.5
56112,2.67
56117,2.0
56122,2.25
56129,2.33
56130,2.33
56131,2.5
56134,2.25
56136,2.0
56143,2.33
56147,2.33
56148,2.33
56150,2.5
56155,2.33
56158,2.67
56164,2.67
56168,2.67
56169,2.5
56170,2.5
56175,2.67
56183,2.33
56193,2.25
56195,2.25
56196,2.33
56198,2.5
56199,2.33
56204,2.5
56206,2.33
56209,2.33
56210,2.33
56211,2.5
56216,2.5
56217,2.5
56221,2.5
56225,2.33
56226,2.33
56237,2.67
56241,2.67
56242,2.25
56245,2.33
56249,2.25
56252,2.67
56255,2.25
56259,2.25
56260,2.5
56261,2.75
56262,2.67
56264,2.33
56266,2.25
56280,2.5
56282,2.5
56290,2.33
56293,1.67
56295,2.5
56299,2.5
56301,2.33
56302,2.33
56306,2.33
56310,2.75
56311,2.33
56312,2.5
56318,2.75
56329,2.5
56337,2.33
56342,2.33
56346,2.67
56350,2.5
56354,2.33
56357,2.67
56368,2.5
56371,2.67
56372,2.5
56374,2.25
56375,2.67
56382,2.5
56386,2.25
56387,2.25
56388,2.25
56390,2.33
56394,2.5
56396,2.25
56400,2.5
56406,1.67
56407,2.33
56408,2.5
56412,2.67
56415,2.5
56417,2.25
56418,2.5
56422,2.67
56423,2.5
56424,2.67
56427,2.33
56428,2.0
56434,2.5
56438,2.5
56440,2.5
56443,2.67
56444,2.75
56452,2.33
56460,2.33
56462,2.5
56466,2.25
56469,2.33
56471,2.33
56472,2.5
56476,2.5
56480,2.33
56482,1.67
56484,2.67
56489,2.33
56490,2.5
56491,2.0
56492,2.67
56497,2.5
56498,2.67
56500,2.33
56505,2.33
56506,2.33
56509,2.67
56510,2.67
56512,2.67
56516,2.75
56518,2.25
56519,2.25
56521,2.67
56524,2.33
56527,2.33
56528,2.67
56529,2.75
56531,2.67
56532,2.33
56533,2.67
56534,2.25
56535,2.25
56540,2.5
56541,2.25
56545,2.67
56546,2.67
56547,2.5
56549,2.25
56553,2.25
56557,2.0
56558,2.33
56559,2.25
56561,2.75
56564,2.33
56567,2.67
56568,2.25
56570,2.67
56572,2.67
56577,2.33
56580,2.0
56583,2.33
56588,2.67
56591,2.25
56598,2.33
56600,2.33
56602,2.5
56603,2.33
56611,2.0
56612,2.5
56613,2.25
56616,2.67
56618,2.33
56620,2.5
56622,2.0
56624,2.0
56625,2.67
56626,2.67
56629,2.5
56630,2.5
56636,2.67
56640,2.33
56641,2.25
56643,2.33
56647,2.5
56648,2.25
56654,2.33
56656,2.25
56657,2.25
56658,2.33
56660,2.33
56662,2.0
56666,2.33
56667,2.5
56669,2.25
56671,2.75
56672,2.5
56674,2.67
56675,2.25
56686,2.33
56699,2.25
56700,2.25
56703,2.5
56704,2.25
56707,2.0
56709,2.25
56716,2.33
56718,2.33
56726,2.5
56728,2.33
56731,2.25
56733,2.25
56735,2.67
56739,2.25
56740,1.67
56742,2.33
56744,2.67
56746,2.25
56747,1.75
56748,2.25
56753,2.33
56755,2.67
56757,2.33
56758,2.67
56759,2.33
56761,2.33
56763,2.5
56765,2.25
56766,2.33
56768,2.5
56769,2.33
56770,2.5
56773,2.0
56775,2.5
56777,2.25
56783,1.75
56787,2.67
56792,2.33
56793,2.25
56794,2.25
56795,2.5
56803,2.67
56810,2.33
56813,2.67
56814,2.25
56815,2.67
56817,2.67
56821,2.67
56828,2.5
56830,2.5
56842,2.25
56844,2.67
56846,1.5
56849,2.25
56854,2.33
56858,2.33
56859,2.33
56860,2.5
56863,2.75
56864,2.5
56865,2.5
56866,1.5
56870,2.5
56872,2.67
56874,2.33
56875,2.25
56877,2.5
56882,2.0
56884,2.5
56886,2.5
56889,2.25
56891,2.33
56892,2.25
56894,2.5
56895,2.33
56896,2.5
56902,2.75
56907,2.5
56910,2.33
56911,2.25
56919,2.25
56926,2.67
56931,2.67
56943,2.0
56944,2.25
56945,2.75
56946,2.67
56947,1.75
56948,2.5
56954,2.5
56958,2.25
56960,2.0
56962,2.33
56963,2.5
56967,2.5
56969,2.5
56970,2.25
56973,2.33
56975,2.0
56976,2.0
56982,2.33
56984,2.33
56985,2.33
56992,2.25
56994,2.5
56997,2.5
56998,2.5
57001,1.75
57004,2.5
57010,2.67
57015,2.33
57016,2.5
57020,2.67
57021,2.25
57024,2.33
57025,2.0
57026,2.5
57027,2.5
57030,2.67
57033,2.67
57037,2.33
57046,2.0
57047,2.25
57048,2.67
57049,2.25
57050,2.67
57051,2.5
57052,2.33
57053,2.5
57054,2.33
57055,1.75
57060,2.67
57063,2.33
57066,2.33
57075,2.33
57076,2.25
57077,2.5
57078,2.5
57079,2.33
57086,2.25
57088,2.5
57089,2.33
57093,2.0
57096,2.33
57097,2.5
57100,2.33
57102,2.5
57103,2.5
57104,2.5
57105,2.67
57108,2.5
57109,2.33
57113,2.25
57116,2.5
57119,2.25
57123,1.75
57124,2.0
57127,2.33
57129,2.25
57136,2.67
57138,2.33
57139,2.5
57141,2.67
57146,2.25
57147,2.33
57148,2.5
57152,2.33
57153,2.33
57157,2.67
57164,2.5
57174,2.5
57176,2.5
57177,2.67
57180,2.33
57183,2.33
57188,2.5
57191,2.5
57192,2.67
57196,2.67
57197,2.5
57202,2.67
57204,2.33
57205,2.75
57206,2.75
57207,2.67
57208,2.67
57209,2.67
57215,2.67
57216,2.5
57217,2.33
57219,2.33
57222,2.25
57223,2.0
57227,2.33
57228,2.33
57229,2.67
57232,2.75
57238,2.25
57242,2.67
57244,2.33
57246,2.0
57250,2.67
57254,2.5
57255,2.5
57256,2.67
57261,2.67
57263,2.0
57264,2.5
57265,2.33
57268,2.25
57270,2.5
57271,2.33
57272,2.5
57274,2.5
57275,2.25
57277,2.5
57280,2.25
57281,2.5
57282,2.33
57285,2.5
57289,2.5
57292,2.25
57294,2.33
57295,2.33
57297,2.67
57298,2.67
57299,2.33
57300,2.5
57302,2.67
57308,2.25
57312,2.67
57314,2.0
57315,2.33
57316,2.25
57317,2.5
57318,2.5
57321,2.5
57324,2.5
57329,2.0
57331,2.33
57332,2.67
57335,2.5
57336,2.33
57340,2.5
57341,2.33
57343,2.0
57344,2.33
57346,2.33
57348,2.0
57351,2.33
57353,2.5
57354,2.5
57356,2.33
57358,2.33
57363,2.67
57366,2.5
57368,2.67
57369,2.25
57371,2.25
57375,2.25
57376,2.5
57377,2.33
57378,2.25
57379,2.33
57381,2.67
57385,2.5
57386,2.5
57391,2.33
57395,2.5
57399,2.0
57400,2.25
57401,2.33
57410,2.33
57413,2.67
57414,2.67
57415,2.75
57417,2.5
57419,2.0
57420,2.0
57422,2.25
57423,2.0
57425,2.5
57428,2.33
57429,2.25
57431,2.33
57432,2.5
57433,2.25
57435,2.33
57437,2.33
57441,2.5
57442,2.0
57447,2.5
57449,2.33
57454,1.67
57458,2.33
57459,2.5
57461,2.33
57462,1.67
57466,2.5
57469,2.0
57473,2.33
57475,2.5
57477,2.25
57480,2.33
57481,2.5
57483,2.25
57487,2.0
57488,2.33
57489,2.0
57491,2.5
57495,2.67
57498,2.33
57502,2.33
57505,2.5
57509,2.5
57510,2.25
57517,2.33
57520,2.33
57523,2.67
57530,2.25
57535,2.5
57537,2.33
57538,2.5
57541,2.0
57542,2.33
57548,2.33
57549,2.33
57550,2.67
57559,2.5
57563,2.5
57565,2.5
57573,2.67
57575,2.5
57579,2.5
57581,2.5
57583,2.33
57584,2.33
57585,2.25
57589,2.67
57592,2.33
57593,2.33
57596,2.33
57600,2.25
57602,2.33
57605,2.5
57607,2.0
57610,2.33
57613,2.25
57616,2.5
57622,2.33
57629,2.5
57630,2.5
57631,2.25
57636,2.67
57637,2.5
57639,2.75
57641,2.25
57643,2.25
57650,2.5
57651,2.5
57656,2.67
57659,2.33
57663,2.0
57665,2.67
57666,2.5
57667,2.5
57670,2.5
57673,2.0
57675,2.5
57680,2.67
57681,2.25
57683,2.5
57687,2.33
57689,2.5
57691,2.33
57693,2.5
57695,2.25
57700,2.5
57704,2.67
57705,2.33
57710,2.25
57712,2.0
57714,2.0
57715,2.5
57729,2.5
57733,2.75
57735,2.67
57736,2.5
57737,2.67
57738,2.67
57739,2.67
57749,2.0
57755,2.33
57761,2.33
57767,2.33
57769,2.33
57770,2.67
57771,2.5
57776,2.33
57779,2.75
57780,2.25
57783,2.0
57786,2.75
57793,2.5
57794,2.5
57798,2.0
57799,2.33
57803,2.0
57804,1.75
57805,2.25
57807,2.25
57808,2.33
57814,2.25
57815,2.25
57816,2.67
57817,2.5
57822,2.0
57833,2.33
57834,2.5
57839,2.0
57841,2.25
57842,2.5
57843,2.5
57844,2.33
57846,2.33
57848,2.5
57850,2.33
57852,2.33
57853,2.67
57854,2.25
57857,2.33
57862,2.5
57868,2.67
57870,2.5
57879,2.67
57887,2.25
57889,2.25
57892,2.0
57896,2.5
57898,2.33
57900,2.75
57902,2.5
57903,2.5
57904,2.5
57905,2.5
57909,2.25
57910,2.5
57912,2.67
57915,2.5
57917,2.33
57923,1.75
57926,2.25
57927,2.5
57931,1.67
57934,2.0
57941,2.5
57942,2.67
57943,2.33
57944,2.33
57945,2.33
57946,2.33
57952,2.25
57954,2.67
57955,2.0
57959,2.5
57961,3.0
57963,2.5
57965,2.33
57966,2.67
57967,2.5
57968,2.5
57973,2.67
57976,2.33
57977,2.33
57982,2.5
57983,2.5
57984,2.25
57986,2.67
57989,2.5
57990,2.25
57992,2.33
57994,2.33
58005,2.25
58008,2.33
58011,2.75
58014,2.67
58020,2.67
58021,2.5
58023,2.5
58025,2.0
58029,2.25
58031,2.67
58034,2.67
58035,2.5
58036,2.5
58038,2.33
58040,1.75
58042,2.5
58044,2.5
58048,2.33
58049,2.0
58051,2.5
58053,2.67
58055,2.33
58057,2.5
58060,2.5
58062,2.5
58067,2.33
58073,2.33
58080,2.67
58084,2.33
58085,2.5
58090,2.33
58092,2.67
58094,2.33
58095,2.33
58096,2.67
58097,2.33
58098,2.5
58100,2.33
58105,2.67
58106,2.33
58108,2.33
58110,2.25
58112,2.25
58116,2.33
58119,2.33
58124,2.33
58129,2.25
58135,2.67
58139,2.5
58148,2.67
58149,2.33
58151,2.5
58159,2.5
58162,2.33
58163,2.5
58164,2.67
58165,2.0
58178,2.25
58180,2.0
58181,2.67
58190,2.33
58192,2.25
58197,2.0
58204,2.5
58214,2.5
58216,2.5
58217,2.5
58219,2.75
58224,2.0
58227,2.5
58229,2.5
58232,2.5
58234,2.33
58239,2.33
58246,2.67
58250,2.33
58253,2.25
58254,2.25
58261,2.5
58264,2.67
58266,2.67
58271,2.5
58274,2.67
58276,2.5
58280,2.0
58284,2.33
58287,2.25
58288,2.5
58292,2.25
58299,2.25
58300,2.25
58301,2.33
58302,2.5
58304,2.67
58306,2.33
58308,2.25
58311,2.5
58316,2.5
58323,2.33
58327,2.33
58329,2.33
58332,2.0
58334,2.33
58336,2.5
58337,2.75
58338,2.67
58339,2.25
58343,2.5
58345,2.25
58346,2.67
58350,2.33
58351,2.5
58354,2.67
58358,2.33
58368,2.5
58369,2.75
58372,2.5
58376,2.5
58378,2.33
58381,2.67
58384,2.5
58387,2.67
58388,2.25
58392,2.33
58394,2.33
58396,2.5
58399,2.0
58401,2.33
58403,2.33
58404,2.5
58405,2.67
58406,2.33
58410,2.67
58411,2.67
58412,2.67
58413,2.67
58416,2.25
58417,2.5
58423,2.33
58426,2.5
58427,2.0
58430,2.67
58432,2.25
58434,2.25
58435,2.33
58438,2.33
58439,2.33
58441,2.5
58444,2.5
58445,2.0
58453,2.5
58460,2.67
58462,2.5
58466,2.25
58471,2.25
58472,2.5
58473,2.67
58479,2.5
58483,2.67
58484,2.5
58485,2.5
58486,2.67
58490,2.67
58491,2.33
58493,1.75
58494,2.33
58497,1.67
58498,2.67
58500,2.33
58501,2.67
58503,2.33
58504,2.0
58505,2.5
58510,1.75
58517,2.0
58520,2.33
58524,2.5
58525,2.0
58527,2.67
58528,2.33
58529,2.67
58531,2.67
58536,2.33
58538,2.5
58539,2.67
58541,2.5
58542,2.25
58545,2.25
58550,2.25
58553,2.0
58555,2.5
58556,2.25
58558,2.25
58559,2.33
58562,2.5
58566,2.0
58567,2.5
58569,2.33
58577,2.5
58580,2.33
58581,2.33
58583,2.25
58586,2.5
58587,2.5
58588,2.5
58590,2.0
58595,1.67
58599,2.33
58600,2.67
58606,1.75
58612,2.5
58615,2.5
58622,2.33
58623,2.5
58625,2.33
58627,2.25
58630,2.5
58632,2.5
58634,2.67
58638,2.5
58642,2.5
58644,2.25
58651,2.33
58655,2.67
58657,2.25
58658,2.67
58664,2.67
58667,2.5
58668,2.75
58669,2.75
58670,2.5
58672,2.33
58678,2.33
58679,2.33
58683,2.5
58685,2.67
58686,2.5
58688,2.33
58691,2.5
58692,2.67
58693,2.5
58695,2.67
58697,2.67
58703,2.25
58708,2.0
58710,2.67
58711,2.33
58713,2.33
58714,2.25
58720,2.5
58723,2.25
58731,2.25
58736,2.5
58738,2.5
58740,2.67
58742,2.67
58745,2.33
58748,2.25
58749,2.25
58751,2.25
58753,2.25
58754,2.0
58755,2.5
58760,2.0
58761,2.25
58763,2.67
58764,2.25
58769,2.33
58771,2.33
58772,2.33
58780,2.33
58784,2.5
58790,2.5
58793,2.33
58794,2.33
58795,2.33
58796,2.25
58798,2.5
58799,2.5
58809,2.5
58815,2.33
58817,2.67
58826,2.25
58827,2.25
58831,2.25
58837,2.25
58839,2.33
58847,2.5
58849,2.25
58850,2.33
58853,2.5
58855,2.25
58863,2.75
58864,2.0
58871,2.67
58872,2.5
58875,2.33
58876,2.5
58877,2.5
58881,1.75
58882,2.5
58884,2.5
58885,2.67
58886,2.5
58887,2.5
58891,2.25
58892,1.75
58893,2.25
58895,1.67
58900,2.0
58905,2.25
58906,2.5
58907,2.33
58909,2.25
58910,2.5
58918,2.5
58920,2.33
58926,2.33
58927,2.25
58934,2.25
58935,2.25
58937,2.67
58938,2.67
58939,2.25
58940,2.5
58948,2.33
58949,2.67
58951,2.25
58955,2.5
58957,2.33
58959,2.5
58965,2.5
58967,2.75
58968,2.75
58970,2.67
58971,2.5
58972,2.33
58973,2.67
58974,2.0
58976,2.67
58978,2.67
58982,2.67
58983,2.33
58984,2.5
58987,2.25
58988,1.75
58989,2.25
58992,2.33
58995,2.33
59005,2.75
59006,2.75
59010,2.25
59014,2.33
59017,2.67
59021,2.5
59024,2.25
59026,2.5
59027,2.5
59028,2.33
59036,2.5
59037,2.0
59038,2.25
59039,2.25
59041,2.33
59042,2.5
59043,2.5
59045,2.67
59047,2.67
59050,2.67
59051,2.67
59055,2.33
59059,2.5
59060,2.67
59064,2.25
59071,2.25
59072,2.25
59076,2.25
59080,2.33
59081,2.67
59083,2.25
59089,2.33
59093,2.25
59094,2.5
59095,2.5
59097,2.5
59098,1.75
59100,2.25
59102,2.0
59107,2.67
59108,2.33
59110,2.33
59111,2.5
59115,2.67
59116,2.67
59124,2.5
59125,2.5
59130,2.33
59132,2.5
59133,2.5
59135,2.67
59139,2.33
59141,2.5
59142,2.67
59149,2.5
59153,2.67
59157,2.5
59161,2.25
59162,2.33
59163,2.33
59164,2.5
59167,2.5
59169,2.25
59171,2.25
59173,2.67
59181,2.75
59182,2.67
59184,2.5
59186,2.5
59187,2.33
59190,2.5
59191,2.5
59196,2.67
59197,2.75
59198,2.5
59200,2.67
59201,2.5
59204,2.5
59205,2.67
59208,2.5
59214,2.67
59224,2.0
59231,2.25
59233,2.33
59235,2.5
59236,2.67
59237,2.25
59241,2.5
59256,2.33
59259,2.5
59262,1.75
59264,2.67
59269,2.0
59273,2.33
59275,2.25
59277,2.33
59280,2.25
59284,2.25
59289,2.25
59292,2.5
59293,2.33
59294,2.33
59302,2.0
59303,2.25
59307,2.5
59308,2.67
59312,2.33
59314,2.67
59315,2.67
59319,2.75
59322,2.33
59326,2.33
59338,2.5
59342,2.5
59343,2.67
59345,2.33
59346,2.5
59347,2.67
59348,2.5
59351,2.5
59354,2.33
59359,2.25
59360,2.5
59362,2.67
59364,2.5
59365,2.33
59367,2.25
59368,2.33
59369,2.25
59373,2.67
59376,2.25
59378,2.25
59380,2.67
59385,2.33
59386,2.33
59389,2.33
59394,2.25
59397,2.5
59399,2.33
59401,2.0
59402,2.25
59405,2.25
59409,2.33
59410,2.33
59415,2.0
59419,2.5
59424,2.25
59426,2.33
59431,2.5
59432,2.33
59434,2.5
59436,2.25
59440,2.25
59443,2.67
59444,2.75
59450,2.33
59457,2.5
59458,2.33
59459,2.0
59471,2.67
59472,2.5
59473,2.5
59476,2.33
59477,2.0
59481,2.5
59486,2.67
59487,2.25
59489,2.67
59490,2.67
59493,2.67
59495,2.5
59497,2.25
59501,2.75
59508,2.5
59513,2.0
59515,2.5
59516,2.5
59517,2.33
59518,2.5
59519,2.25
59521,2.25
59526,2.25
59531,2.0
59534,2.5
59536,2.5
59538,2.25
59542,2.33
59543,2.33
59545,2.5
59548,2.33
59552,2.5
59555,2.33
59559,2.33
59561,2.67
59565,2.67
59566,2.5
59567,2.5
59568,2.5
59582,2.5
59583,2.5
59584,2.5
59588,2.5
59591,2.67
59596,1.5
59597,2.33
59601,2.67
59606,2.25
59607,2.33
59608,2.5
59609,2.33
59611,2.5
59612,2.67
59616,2.67
59623,2.25
59625,2.75
59627,2.67
59629,2.25
59630,2.33
59638,2.33
59643,2.25
59645,2.67
59647,1.75
59648,2.0
59652,2.0
59653,2.67
59654,2.33
59656,2.75
59657,2.25
59661,2.25
59663,2.67
59664,2.0
59671,2.67
59672,2.33
59680,2.5
59684,2.33
59685,2.25
59686,2.25
59687,2.5
59691,2.75
59693,2.5
59694,2.67
59695,2.75
59696,2.75
59697,2.67
59703,2.67
59705,2.25
59706,2.67
59707,2.33
59712,2.25
59714,2.5
59715,2.25
59716,2.25
59720,2.67
59722,2.5
59723,2.5
59727,2.67
59729,2.67
59730,2.5
59731,2.5
59735,2.67
59736,1.67
59738,2.33
59740,2.67
59741,2.67
59742,2.25
59745,2.33
59746,2.33
59749,2.25
59750,2.33
59755,2.0
59757,2.33
59758,1.75
59760,1.75
59762,2.0
59767,2.33
59768,2.5
59773,2.25
59775,2.33
59776,2.67
59778,2.67
59780,2.75
59782,2.5
59783,2.25
59784,2.33
59788,2.67
59789,2.67
59790,2.5
59791,2.67
59797,2.33
59798,2.25
59803,1.75
59804,2.5
59805,2.33
59806,2.5
59808,2.25
59810,2.33
59812,2.67
59813,2.33
59814,2.5
59819,2.33
59825,2.33
59841,2.75
59844,2.33
59845,2.67
59847,2.67
59851,2.5
59852,2.25
59854,2.5
59857,2.33
59864,2.25
59867,2.25
59868,2.5
59870,2.5
59872,2.67
59878,2.25
59881,2.5
59885,2.5
59892,2.33
59896,2.33
59900,1.5
59905,2.67
59906,2.33
59907,2.5
59909,2.33
59912,2.5
59913,2.5
59916,2.67
59918,2.67
59923,2.75
59924,2.0
59927,2.25
59929,2.33
59930,2.5
59931,2.33
59932,2.5
59933,2.25
59935,2.25
59940,2.75
59947,2.67
59955,2.25
59956,2.5
59963,2.67
59966,2.33
59968,2.25
59969,2.25
59971,2.5
59975,2.33
59980,2.5
59985,2.0
59989,2.5
59990,2.25
59993,2.67
59994,2.5
60000,2.33
60007,2.5
60010,2.33
60011,2.33
60012,2.67
60015,2.5
60016,2.5
60019,2.33
60021,2.5
60022,2.67
60024,2.0
60033,2.0
60036,2.5
60044,2.25
60045,2.33
60046,2.33
60047,2.33
60048,2.5
60049,2.67
60050,2.33
60051,2.75
60052,1.5
60055,2.5
60056,2.5
60059,2.25
60060,2.5
60062,2.33
60064,2.5
60065,2.67
60067,2.33
60071,2.5
60074,2.67
60078,2.25
60081,2.5
60085,2.25
60091,2.5
60094,2.0
60098,2.33
60102,2.25
60113,2.67
60115,2.5
60116,2.67
60119,2.5
60120,2.33
60122,2.5
60125,2.67
60127,1.75
60128,2.25
60139,2.0
60145,2.67
60146,2.5
60154,2.33
60161,2.5
60162,2.5
60163,2.67
60166,2.67
60168,2.75
60171,2.33
60174,2.5
60175,2.33
60176,2.67
60177,2.5
60178,2.5
60182,2.75
60183,2.5
60184,2.33
60190,2.33
60191,2.5
60193,2.5
60198,2.5
60200,2.0
60202,2.75
60213,2.67
60214,2.75
60215,2.75
60217,2.5
60218,2.75
60220,2.67
60221,2.67
60222,2.33
60224,2.5
60229,2.0
60233,2.25
60235,2.25
60236,2.5
60243,2.5
60251,2.5
60252,2.67
60253,2.33
60257,2.67
60259,2.33
60263,2.25
60264,2.25
60269,2.25
60274,2.33
60277,2.33
60278,2.33
60283,2.5
60286,2.33
60287,2.5
60288,2.75
60291,2.33
60295,2.67
60296,2.5
60297,2.25
60298,2.67
60300,2.33
60303,2.5
60305,2.5
60308,2.33
60311,2.5
60316,2.25
60319,2.5
60320,2.5
60322,2.33
60324,2.75
60327,2.5
60329,2.0
60330,2.5
60331,2.33
60333,2.67
60335,2.33
60336,2.25
60337,2.25
60342,2.33
60346,2.33
60356,2.33
60357,2.67
60360,2.25
60362,2.33
60365,2.5
60366,2.33
60369,2.5
60370,2.33
60371,2.25
60376,2.67
60377,2.25
60389,2.75
60393,2.75
60394,2.5
60397,2.75
60400,2.33
60403,2.67
60404,2.33
60408,1.75
60414,2.25
60417,2.67
60419,2.67
60421,2.33
60422,2.5
60423,2.5
60425,2.67
60427,2.67
60429,2.33
60431,2.5
60433,2.5
60437,2.5
60439,2.5
60440,2.33
60444,2.25
60445,2.33
60447,2.5
60449,2.33
60450,2.0
60454,2.5
60455,2.33
60456,2.5
60464,2.25
60465,2.0
60468,2.5
60473,2.25
60475,2.25
60477,2.0
60479,2.33
60483,2.25
60484,2.5
60488,2.33
60491,2.5
60496,2.5
60499,2.5
60507,2.33
60508,2.67
60509,2.67
60511,2.25
60512,2.5
60513,2.5
60515,2.33
60518,2.33
60522,2.33
60523,2.0
60525,2.5
60541,2.67
60542,2.75
60545,2.67
60546,2.67
60547,2.5
60550,2.25
60553,2.5
60554,2.33
60556,2.33
60557,2.67
60558,2.33
60559,2.5
60561,2.25
60562,2.33
60567,2.0
60571,2.33
60572,2.25
60574,2.33
60575,2.33
60576,2.33
60585,2.5
60586,2.33
60589,2.33
60590,2.67
60596,2.5
60597,2.5
60598,2.25
60606,2.25
60610,2.67
60617,2.33
60619,2.5
60626,2.67
60629,2.5
60632,2.33
60633,2.33
60635,2.25
60636,2.25
60638,2.0
60640,2.5
60649,2.33
60650,2.5
60651,2.5
60653,2.33
60654,2.0
60661,2.33
60663,2.25
60666,2.67
60668,2.25
60672,2.33
60674,2.25
60675,2.25
60676,2.25
60679,2.33
60680,2.33
60681,2.25
60682,2.33
60683,2.33
60687,2.5
60691,2.5
60696,2.5
60697,2.25
60705,2.75
60708,2.33
60709,2.5
60710,2.33
60711,2.0
60712,2.67
60720,2.67
60726,2.5
60729,2.33
60730,2.5
60732,2.33
60735,2.67
60737,2.67
60738,2.33
60745,2.5
60750,2.33
60752,2.33
60754,2.33
60757,2.33
60760,2.33
60764,2.5
60765,2.5
60767,2.5
60768,2.33
60769,2.67
60772,2.33
60773,2.5
60778,2.75
60785,2.33
60786,2.67
60791,2.67
60792,2.5
60793,2.25
60802,2.25
60805,2.5
60807,2.67
60812,2.33
60815,2.67
60819,2.25
60820,2.5
60822,2.67
60824,2.5
60826,1.75
60831,2.25
60836,2.5
60838,2.25
60840,2.33
60842,2.67
60843,2.67
60844,2.75
60845,2.5
60847,2.33
60849,2.67
60852,2.67
60853,2.67
60856,2.33
60858,2.33
60861,2.5
60863,2.25
60864,2.5
60868,2.25
60869,2.33
60870,2.33
60871,2.33
60881,2.5
60885,1.67
60886,2.67
60899,2.5
60903,2.5
60904,2.5
60909,2.25
60914,2.67
60917,2.5
60918,2.0
60919,2.33
60920,1.5
60921,2.25
60923,2.5
60930,1.67
60931,2.25
60933,2.5
60938,2.67
60939,2.5
60941,2.67
60943,2.67
60946,2.5
60949,2.33
60950,2.25
60951,2.5
60967,2.33
60968,2.25
60970,2.25
60976,2.33
60977,2.5
60978,2.33
60980,2.67
60982,2.75
60983,2.75
60985,2.75
60992,2.33
60998,2.5
60999,2.5
61000,2.0
61003,2.33
61005,2.25
61008,2.25
61009,2.0
61011,2.0
61014,2.5
61016,2.25
61018,2.33
61020,2.67
61021,2.33
61022,2.33
61025,2.33
61027,2.0
61028,2.0
61037,2.5
61042,2.33
61049,2.5
61050,2.5
61051,2.5
61054,2.5
61059,2.33
61060,2.25
61061,2.25
61063,2.33
61069,2.0
61071,2.0
61074,2.0
61075,2.5
61082,1.67
61089,2.33
61093,2.33
61095,2.25
61098,2.5
61100,2.25
61101,2.5
61104,2.33
61107,2.25
61111,2.5
61112,2.5
61113,2.5
61114,2.5
61117,2.33
61119,2.33
61121,2.33
61122,2.5
61123,2.67
61124,2.5
61128,2.5
61131,2.25
61133,2.33
61138,2.5
61139,2.5
61142,2.5
61146,1.67
61148,2.5
61150,2.33
61153,2.33
61155,2.5
61157,2.67
61161,2.25
61162,2.25
61165,2.67
61166,2.5
61172,2.5
61173,2.5
61174,2.33
61176,2.25
61178,2.75
61179,2.67
61181,2.67
61182,2.33
61186,2.25
61189,1.75
61195,2.25
61197,2.67
61206,2.5
61211,2.5
61214,2.33
61215,2.33
61216,2.33
61219,2.0
61231,2.33
61235,2.5
61237,2.5
61239,2.5
61241,2.5
61245,2.67
61246,2.67
61247,2.33
61248,2.5
61249,2.67
61250,2.75
61251,2.0
61254,2.0
61257,2.5
61258,2.67
61261,2.33
61265,2.5
61269,2.25
61270,2.5
61271,2.5
61273,2.0
61277,2.5
61279,2.67
61280,2.33
61281,2.67
61286,2.33
61291,2.25
61292,2.25
61294,2.33
61297,2.33
61300,2.5
61303,2.33
61304,2.33
61307,2.67
61310,2.0
61312,2.5
61314,2.5
61319,2.25
61320,2.25
61321,2.25
61322,2.0
61324,2.33
61328,2.33
61332,2.67
61341,2.5
