id,pred_relevance
71814,2.33
71816,2.67
71817,2.5
71818,2.25
71819,2.33
71821,2.67
71823,2.33
71825,2.5
71829,2.5
71836,2.67
71837,2.5
71839,2.25
71844,2.25
71845,2.0
71851,2.25
71853,2.0
71860,2.5
71861,2.5
71869,2.67
71870,2.0
71872,2.5
71873,2.67
71875,2.25
71879,2.5
71881,2.67
71886,2.67
71890,2.0
71892,2.5
71893,2.25
71900,2.25
71907,2.33
71912,2.5
71915,2.5
71916,2.67
71923,2.33
71926,2.67
71927,2.33
71928,2.25
71932,2.5
71933,2.33
71936,2.33
71940,2.67
71941,2.67
71943,2.67
71944,2.5
71945,2.75
71951,2.33
71954,2.33
71957,2.33
71958,2.5
71959,2.67
71962,2.33
71963,2.33
71965,2.67
71967,2.0
71972,2.0
71974,2.5
71988,2.33
71992,2.25
71994,2.0
71999,2.5
72000,2.5
72002,2.5
72004,2.5
72011,1.75
72014,2.67
72016,2.5
72020,2.25
72021,2.5
72026,2.75
72029,2.75
72030,2.75
72031,2.67
72033,2.0
72036,2.25
72037,2.33
72040,2.67
72041,2.67
72042,2.0
72044,3.0
72046,2.5
72048,2.67
72051,2.0
72053,2.25
72054,2.25
72055,2.33
72057,2.33
72060,2.33
72064,2.33
72071,1.75
72078,1.75
72082,2.67
72089,2.5
72090,2.67
72094,2.5
72095,2.33
72102,2.75
72105,2.5
72112,2.33
72114,2.67
72119,2.75
72123,2.5
72126,2.33
72128,2.5
72135,2.25
72136,2.33
72138,2.5
72141,2.67
72142,2.5
72143,2.5
72145,2.33
72148,2.33
72153,2.67
72154,2.25
72157,2.0
72158,2.5
72163,2.5
72167,2.75
72169,2.33
72171,2.5
72172,2.5
72174,2.25
72176,2.5
72179,2.5
72182,2.33
72183,2.33
72185,2.67
72187,2.33
72189,2.25
72193,2.33
72195,2.0
72200,2.25
72204,2.33
72209,2.33
72210,2.67
72212,1.75
72213,1.75
72217,2.75
72221,2.5
72222,2.5
72223,2.67
72225,2.5
72226,2.5
72231,2.0
72232,2.33
72235,2.5
72239,2.67
72243,2.67
72244,2.5
72245,2.25
72247,2.25
72252,2.25
72259,1.75
72265,2.0
72267,2.33
72268,2.5
72270,2.33
72273,2.25
72280,2.0
72286,2.67
72292,2.25
72294,2.5
72297,2.67
72306,2.25
72308,2.5
72311,2.33
72316,2.67
72320,2.67
72323,2.33
72325,2.25
72327,2.33
72330,1.75
72331,2.33
72334,2.67
72335,2.5
72339,2.5
72340,2.5
72342,2.67
72346,2.33
72349,2.33
72357,2.25
72358,2.25
72360,2.25
72364,2.0
72367,2.25
72370,2.0
72371,2.67
72373,2.75
72374,2.5
72377,2.75
72380,2.25
72381,2.5
72385,2.75
72390,2.5
72392,2.67
72393,2.75
72399,2.5
72400,2.33
72402,2.33
72409,2.67
72410,2.33
72411,2.5
72415,2.67
72418,2.5
72419,2.5
72424,2.67
72425,2.33
72432,2.5
72435,2.67
72436,2.33
72438,2.25
72440,2.5
72447,2.67
72449,2.33
72451,2.67
72455,2.33
72456,2.5
72458,2.0
72459,2.5
72461,2.33
72462,1.75
72466,2.5
72471,2.33
72476,2.5
72477,2.5
72479,2.5
72482,2.25
72488,2.5
72490,2.33
72494,2.75
72500,2.67
72501,2.67
72505,2.33
72510,2.25
72514,2.33
72515,2.5
72520,2.5
72521,2.25
72525,1.75
72528,2.33
72530,2.33
72531,2.25
72532,1.75
72533,2.33
72535,2.5
72537,2.25
72538,2.67
72540,2.5
72542,2.25
72543,2.33
72544,2.25
72545,2.25
72548,2.25
72551,2.67
72553,2.67
72561,2.67
72562,2.75
72565,2.67
72566,2.33
72571,2.33
72574,2.33
72577,2.75
72580,2.67
72583,2.67
72586,2.5
72591,2.33
72598,2.25
72605,2.67
72606,2.5
72608,2.67
72609,2.5
72610,2.5
72612,2.0
72613,2.25
72617,2.67
72621,2.67
72624,2.33
72626,2.25
72635,2.33
72636,2.5
72637,2.5
72642,2.33
72643,2.0
72644,2.67
72646,2.5
72651,2.5
72656,2.67
72658,2.67
72659,2.67
72666,2.67
72667,2.5
72668,2.67
72672,2.33
72674,2.0
72679,2.5
72681,2.33
72682,2.5
72685,2.33
72686,2.25
72688,1.75
72694,2.5
72695,2.5
72700,2.33
72702,2.33
72703,2.33
72710,2.67
72711,2.33
72714,2.25
72718,2.5
72719,2.33
72720,2.33
72724,2.25
72730,2.75
72731,2.5
72733,2.75
72735,2.67
72738,2.67
72740,2.33
72741,2.0
72744,2.33
72746,2.5
72749,2.0
72751,2.67
72752,2.67
72753,2.67
72759,2.25
72763,2.75
72764,2.25
72766,2.67
72768,2.33
72769,2.25
72771,2.25
72774,2.5
72775,2.5
72777,2.33
72780,2.5
72781,2.5
72782,2.25
72789,2.33
72790,2.67
72792,2.5
72794,2.5
72795,2.5
72799,2.75
72802,2.5
72804,2.0
72805,2.5
72806,2.5
72808,2.33
72813,2.67
72820,2.67
72823,2.0
72828,2.5
72831,2.67
72832,2.67
72833,2.67
72834,2.33
72835,2.75
72837,2.5
72838,2.67
72839,2.67
72842,2.67
72845,2.25
72848,2.33
72854,2.5
72859,2.5
72861,2.25
72862,2.25
72867,2.67
72873,2.5
72876,2.75
72877,2.5
72884,2.67
72886,2.67
72888,2.67
72891,2.5
72893,2.25
72897,2.67
72900,2.0
72901,2.67
72904,2.67
72907,2.33
72911,2.33
72913,2.25
72916,2.0
72921,2.5
72923,2.67
72924,2.0
72925,2.5
72936,2.25
72939,2.25
72940,2.33
72941,2.5
72945,2.5
72946,2.33
72951,2.25
72960,2.67
72962,2.75
72963,2.67
72969,2.5
72975,2.67
72976,2.67
72978,2.67
72979,1.67
72983,2.67
72987,1.67
72988,2.5
72989,2.33
72990,2.5
72993,2.5
72997,2.5
73001,2.33
73011,2.67
73012,2.5
73015,2.25
73017,2.33
73018,2.75
73019,2.5
73023,2.33
73028,2.75
73033,2.5
73037,2.5
73040,2.25
73043,2.33
73048,2.67
73050,2.5
73054,2.5
73057,2.67
73061,2.33
73063,2.5
73064,2.5
73065,2.67
73066,2.67
73069,2.5
73075,2.33
73076,2.5
73079,2.33
73080,2.0
73082,2.5
73083,2.67
73084,2.33
73086,2.75
73087,2.5
73089,2.67
73091,2.67
73092,2.5
73095,1.75
73099,2.5
73101,2.33
73102,2.5
73103,2.5
73106,2.5
73107,2.0
73109,2.25
73114,2.0
73115,2.0
73118,2.67
73120,2.5
73122,2.67
73123,2.67
73127,1.75
73129,1.67
73130,2.0
73132,2.75
73142,2.67
73145,2.5
73149,2.33
73150,2.67
73151,2.5
73155,2.33
73161,2.33
73162,2.5
73164,2.33
73172,2.25
73174,2.33
73175,2.33
73179,2.67
73180,2.5
73182,2.0
73183,2.33
73184,2.33
73189,2.25
73201,2.5
73205,2.33
73206,2.67
73207,2.67
73209,2.67
73210,2.67
73211,2.33
73213,2.25
73214,2.5
73225,2.33
73232,2.33
73237,2.5
73240,2.25
73242,2.75
73243,2.67
73245,2.33
73247,2.0
73248,2.33
73253,2.75
73261,2.5
73263,2.67
73264,2.33
73270,2.25
73271,2.33
73275,2.67
73280,2.33
73283,2.67
73284,2.25
73286,2.33
73289,2.67
73296,2.5
73298,2.33
73300,2.5
73305,2.67
73306,2.67
73307,3.0
73308,2.0
73311,2.25
73312,2.5
73314,2.25
73316,2.5
73323,2.25
73326,2.5
73328,2.67
73331,2.67
73332,2.67
73339,2.67
73340,2.67
73341,2.5
73349,2.25
73351,2.67
73356,2.25
73357,2.33
73358,2.33
73362,2.5
73363,2.33
73365,2.5
73374,2.33
73376,2.33
73379,2.33
73381,2.5
73384,2.25
73389,2.0
73390,1.75
73397,2.25
73404,2.5
73407,2.25
73410,2.5
73415,2.25
73423,2.25
73424,2.33
73427,2.67
73429,2.5
73430,2.5
73431,2.5
73435,2.25
73436,2.0
73437,2.5
73438,2.25
73440,2.0
73441,2.25
73442,2.33
73447,2.0
73450,2.67
73452,2.67
73453,3.0
73459,2.5
73460,2.67
73465,2.0
73470,2.75
73473,2.5
73476,2.33
73481,2.5
73491,1.75
73495,2.5
73502,2.33
73503,2.5
73509,2.75
73510,2.5
73513,2.67
73514,2.67
73515,2.33
73516,1.75
73520,2.67
73522,2.33
73525,2.25
73526,2.5
73534,2.5
73538,2.5
73539,2.5
73541,2.33
73544,2.67
73545,2.25
73547,2.5
73548,2.67
73557,2.75
73558,2.33
73564,2.25
73565,2.25
73567,2.33
73568,2.25
73569,2.67
73578,2.0
73579,2.25
73582,2.5
73584,1.75
73597,2.33
73600,2.5
73609,2.5
73610,2.33
73611,2.33
73626,2.5
73632,2.67
73634,2.67
73635,2.33
73636,2.75
73638,2.25
73639,2.67
73640,2.67
73646,2.67
73651,2.5
73653,1.75
73656,2.67
73664,2.33
73666,2.5
73667,2.0
73672,2.5
73673,2.25
73674,2.33
73679,2.5
73680,2.67
73682,2.5
73683,2.33
73686,2.67
73687,2.0
73690,2.67
73693,2.5
73702,2.67
73710,2.75
73720,2.5
73721,2.5
73724,2.25
73726,2.33
73728,2.75
73730,2.75
73732,2.67
73733,2.5
73736,2.75
73737,2.25
73738,2.67
73743,2.67
73744,2.25
73748,2.0
73749,2.67
73758,2.5
73763,2.67
73765,2.5
73768,2.0
73772,2.25
73774,2.33
73775,2.33
73777,2.5
73779,2.33
73783,2.33
73784,2.25
73790,2.33
73793,2.25
73800,2.67
73803,2.67
73804,2.33
73808,2.67
73809,2.75
73815,2.33
73816,2.25
73817,2.0
73818,2.67
73820,1.67
73822,2.5
73824,2.5
73827,2.5
73834,2.67
73837,2.0
73838,2.5
73839,2.0
73841,2.67
73844,2.5
73845,2.5
73850,2.25
73852,2.75
73859,2.5
73861,2.5
73869,2.5
73871,2.67
73873,2.33
73877,2.33
73878,2.67
73883,2.5
73888,2.33
73889,2.5
73890,2.67
73893,1.75
73894,2.75
73895,2.5
73898,2.5
73900,2.67
73901,2.5
73910,2.5
73918,2.67
73919,2.5
73947,2.67
73948,2.67
73952,2.5
73955,2.5
73963,2.33
73969,2.33
73970,2.33
73973,2.67
73976,2.33
73978,2.5
73982,2.33
73992,2.33
73994,2.5
73999,2.67
74004,2.5
74010,2.67
74019,2.67
74020,2.67
74024,2.67
74027,2.67
74028,2.67
74030,2.5
74031,2.67
74038,2.67
74039,2.67
74040,2.5
74041,2.33
74042,2.67
74045,2.25
74054,2.67
74056,2.5
74060,2.33
74061,2.67
74064,2.33
74068,2.67
74073,2.5
74074,2.5
74076,2.67
74078,2.5
74079,2.67
74081,2.5
74083,2.5
74085,2.25
74086,2.75
74087,2.33
74094,2.0
74095,2.75
74100,1.75
74102,2.33
74103,2.33
74107,2.5
74109,2.5
74111,2.33
74115,2.33
74117,2.5
74126,2.67
74129,2.67
74132,2.5
74133,2.67
74136,2.33
74139,2.67
74140,2.67
74144,2.25
74152,2.25
74154,2.5
74159,2.5
74160,2.33
74162,2.25
74163,2.67
74170,2.67
74174,1.75
74176,2.0
74178,1.75
74180,2.25
74182,2.33
74184,2.33
74186,2.5
74188,2.5
74194,2.25
74198,2.33
74200,1.75
74201,2.5
74202,2.67
74205,2.75
74208,2.67
74220,2.5
74224,2.67
74228,2.25
74232,2.67
74240,2.25
74241,2.33
74243,2.67
74247,2.67
74248,2.33
74257,2.33
74258,2.67
74263,2.75
74265,2.5
74267,2.67
74270,2.67
74271,2.0
74273,2.33
74283,2.5
74288,2.33
74291,2.33
74298,2.33
74300,2.5
74301,2.5
74302,2.5
74303,2.25
74308,2.5
74309,2.5
74315,2.33
74318,2.67
74319,2.67
74326,2.5
74330,2.33
74336,2.25
74339,2.33
74340,2.5
74343,1.75
74345,2.67
74348,2.5
74355,2.25
74357,2.25
74358,2.75
74359,2.5
74360,2.5
74364,2.33
74365,2.25
74377,2.75
74382,2.25
74386,2.33
74388,2.25
74389,2.25
74390,2.67
74391,2.33
74392,2.33
74397,1.75
74399,2.5
74403,2.25
74404,2.0
74410,2.5
74412,2.33
74414,2.33
74421,2.33
74423,2.25
74426,2.67
74427,2.33
74431,2.67
74438,2.33
74440,2.0
74441,2.5
74444,2.25
74446,2.5
74447,2.5
74451,2.67
74455,2.5
74459,2.33
74463,2.67
74465,2.5
74466,2.67
74469,2.25
74470,2.67
74474,2.33
74487,2.5
74488,2.5
74490,2.5
74492,2.67
74494,2.33
74495,2.5
74496,2.33
74497,2.33
74498,2.5
74500,2.33
74504,2.25
74512,2.25
74513,2.0
74514,2.67
74515,2.33
74516,2.25
74518,2.33
74521,2.25
74524,2.67
74525,2.67
74528,2.67
74530,2.5
74533,1.75
74534,2.25
74537,2.67
74538,2.25
74541,2.67
74542,2.67
74547,2.33
74549,2.5
74550,2.0
74551,2.25
74552,2.33
74553,2.33
74555,2.67
74556,2.5
74558,2.5
74559,2.25
74561,2.25
74563,2.67
74564,2.75
74567,2.75
74568,2.5
74571,3.0
74576,2.33
74579,2.75
74581,2.67
74582,2.5
74585,2.33
74586,2.0
74589,2.5
74592,2.5
74593,2.75
74594,2.67
74599,2.5
74602,2.5
74606,1.75
74607,2.33
74608,2.5
74612,2.67
74613,2.0
74616,2.5
74618,2.67
74621,2.67
74623,2.5
74627,2.0
74629,2.5
74637,2.75
74639,2.5
74640,2.67
74641,2.5
74646,2.5
74647,2.75
74648,2.5
74652,2.5
74660,2.75
74664,2.5
74665,2.5
74666,2.5
74667,2.25
74668,2.33
74669,2.5
74671,2.33
74679,2.67
74685,2.67
74689,2.75
74691,2.33
74695,2.33
74697,2.5
74698,2.25
74699,2.5
74701,2.67
74704,2.33
74705,2.5
74706,2.33
74707,2.5
74709,2.67
74711,2.25
74712,2.5
74713,2.75
74718,2.5
74720,2.25
74721,2.75
74724,2.75
74726,2.67
74727,3.0
74728,2.33
74729,2.33
74742,2.67
74743,2.5
74746,2.5
74750,2.33
74751,2.33
74752,2.75
74754,2.75
74759,2.5
74762,2.67
74764,2.33
74765,2.5
74768,2.33
74770,2.67
74772,2.33
74774,2.67
74777,2.5
74778,2.33
74786,2.5
74789,2.33
74791,2.25
74795,2.67
74796,2.75
74799,2.67
74801,2.67
74805,2.5
74808,2.0
74810,2.33
74814,2.33
74816,2.0
74817,2.25
74821,2.5
74822,2.67
74823,2.5
74824,2.33
74828,2.75
74830,2.67
74831,2.25
74833,2.25
74841,2.75
74842,2.75
74844,2.67
74846,2.0
74848,2.33
74853,2.25
74857,2.25
74858,2.5
74861,2.5
74869,2.67
74871,2.25
74881,2.25
74883,2.25
74891,2.5
74892,2.67
74896,2.67
74898,2.75
74899,3.0
74900,2.25
74901,2.5
74902,2.67
74905,2.33
74916,2.5
74917,2.25
74920,2.25
74927,2.5
74928,2.5
74929,2.5
74936,1.75
74937,2.67
74938,2.67
74939,2.33
74942,2.67
74946,2.0
74948,2.25
74949,2.5
74952,2.25
74955,2.33
74957,2.33
74959,2.67
74960,2.75
74961,2.5
74964,2.25
74966,2.25
74967,2.25
74968,1.75
74973,2.25
74976,2.33
74979,2.5
74981,2.67
74984,2.33
74989,2.5
74992,2.5
74996,2.33
74999,2.75
75001,2.75
75005,2.67
75007,2.33
75009,2.33
75010,2.5
75013,2.5
75015,2.33
75017,2.5
75027,2.33
75028,2.67
75032,2.5
75033,2.67
75034,2.67
75035,2.5
75037,2.25
75044,2.67
75049,2.67
75052,2.67
75053,2.33
75056,2.25
75057,2.5
75058,2.67
75060,2.67
75062,2.67
75065,2.25
75073,2.33
75074,2.5
75081,2.5
75083,2.0
75084,2.67
75087,2.67
75097,2.25
75098,2.25
75100,2.67
75103,2.33
75105,2.5
75115,2.67
75116,2.25
75118,2.67
75119,2.33
75122,2.5
75125,2.33
75128,2.75
75130,2.67
75131,2.33
75132,2.25
75143,2.5
75145,2.25
75147,2.25
75155,2.5
75157,2.5
75158,2.5
75166,2.33
75171,2.33
75182,2.67
75184,2.5
75188,2.25
75189,2.5
75191,2.67
75196,2.5
75199,2.5
75200,2.33
75211,2.25
75213,2.67
75214,2.33
75218,2.5
75219,2.67
75222,2.25
75223,2.5
75224,2.33
75228,2.67
75229,2.5
75232,2.67
75234,2.67
75235,2.5
75236,2.5
75237,2.67
75244,2.33
75246,2.5
75250,2.33
75251,2.25
75254,2.75
75256,2.5
75261,2.33
75265,2.25
75274,2.25
75277,2.0
75282,2.25
75284,2.33
75285,2.25
75289,2.67
75292,2.5
75293,2.67
75294,2.67
75295,2.75
75296,2.5
75301,2.5
75305,2.5
75310,2.25
75313,2.0
75314,2.0
75318,2.5
75319,2.33
75320,2.67
75321,2.67
75324,2.67
75325,2.25
75326,2.67
75329,1.75
75332,2.5
75334,2.33
75335,2.67
75339,1.75
75343,2.67
75346,2.33
75347,2.5
75348,2.25
75349,1.75
75351,2.25
75352,2.5
75354,2.5
75359,2.5
75360,2.5
75361,2.5
75365,2.5
75373,2.33
75374,2.67
75380,2.25
75381,2.75
75385,2.0
75386,2.25
75392,2.67
75394,2.5
75395,2.67
75396,2.67
75397,2.33
75403,2.5
75405,2.5
75407,2.33
75410,2.33
75412,2.5
75415,2.67
75419,2.5
75423,1.75
75424,2.67
75431,2.5
75433,2.75
75439,2.75
75440,2.67
75444,2.25
75446,2.33
75449,2.33
75450,2.67
75451,2.25
75453,2.33
75456,2.25
75457,2.75
75458,2.5
75459,2.25
75461,2.67
75465,2.5
75471,2.67
75476,2.0
75477,2.0
75487,2.5
75490,2.5
75493,2.67
75495,2.67
75496,2.67
75500,2.25
75501,2.33
75506,2.67
75508,1.75
75509,2.25
75512,2.25
75516,2.25
75517,2.5
75520,2.5
75522,2.33
75527,2.25
75529,2.5
75530,2.75
75537,2.0
75538,2.0
75540,2.67
75542,2.5
75543,1.75
75544,2.33
75549,2.5
75551,2.33
75555,2.5
75558,2.5
75559,2.33
75563,2.5
75566,2.25
75568,2.75
75569,2.67
75571,2.5
75574,2.67
75576,2.25
75577,2.67
75579,2.5
75580,2.5
75585,2.67
75587,2.67
75590,2.67
75595,2.75
75598,2.25
75599,2.5
75603,2.25
75608,2.5
75609,2.33
75610,2.67
75611,2.67
75612,2.75
75613,2.75
75614,2.75
75615,1.67
75618,2.33
75619,2.33
75623,2.67
75624,2.33
75625,2.75
75626,2.25
75629,2.67
75632,2.33
75634,2.67
75637,2.33
75642,2.33
75647,2.33
75651,2.67
75653,2.25
75657,2.5
75662,2.33
75663,2.5
75665,2.33
75667,2.0
75670,2.33
75671,2.5
75675,2.5
75676,2.5
75677,2.25
75685,2.67
75686,2.5
75689,2.5
75692,2.67
75694,2.67
75696,2.67
75697,3.0
75698,2.67
75702,2.5
75707,2.25
75709,2.33
75712,2.5
75717,2.5
75723,2.33
75728,2.5
75731,2.5
75735,2.67
75739,2.5
75743,2.25
75746,2.33
75748,2.0
75754,2.5
75757,2.5
75758,2.67
75761,2.33
75762,2.67
75764,2.33
75767,2.5
75768,2.67
75772,2.67
75773,2.5
75777,2.5
75784,2.75
75785,2.25
75786,2.5
75788,2.25
75797,2.5
75803,2.5
75810,2.5
75813,2.25
75814,2.0
75818,2.5
75825,2.33
75826,2.25
75828,2.0
75829,2.25
75832,2.0
75836,2.33
75843,2.5
75847,2.5
75849,2.33
75851,2.25
75852,2.67
75856,2.67
75857,2.75
75859,2.25
75869,2.67
75872,2.33
75876,2.67
75880,2.67
75892,2.33
75894,2.25
75900,1.75
75909,2.33
75911,2.33
75912,2.5
75920,2.67
75931,2.33
75933,2.67
75940,2.67
75949,2.25
75951,2.67
75954,2.5
75957,2.33
75961,2.0
75975,2.67
75976,2.5
75978,2.67
75979,2.5
75986,2.33
75988,2.33
76001,2.5
76005,2.67
76007,2.5
76008,2.67
76011,2.5
76012,2.67
76019,2.67
76021,2.33
76024,2.5
76025,2.67
76027,2.5
76030,2.5
76035,2.75
76036,2.75
76037,2.33
76038,2.25
76040,2.33
76047,2.5
76051,2.67
76052,2.67
76054,2.67
76055,1.75
76057,2.33
76062,2.25
76067,2.25
76068,2.67
76071,2.33
76074,2.5
76078,2.25
76079,2.5
76084,2.33
76087,2.67
76088,2.25
76089,2.25
76091,2.33
76094,2.5
76095,2.5
76096,2.33
76099,2.5
76100,2.25
76102,2.67
76105,2.33
76106,2.25
76108,2.67
76110,2.5
76111,2.75
76115,2.33
76116,2.5
76120,2.67
76121,2.33
76123,2.67
76124,2.67
76126,2.67
76130,2.25
76137,2.75
76138,2.33
76139,2.67
76144,2.5
76146,2.33
76148,2.67
76150,2.67
76151,2.33
76154,2.5
76156,2.5
76158,2.67
76159,2.5
76162,2.5
76167,2.67
76168,2.5
76169,2.67
76171,2.67
76179,2.5
76180,2.67
76185,2.5
76188,2.75
76189,2.5
76194,2.33
76196,2.33
76201,2.67
76205,2.33
76206,2.0
76210,1.67
76211,2.33
76215,2.67
76217,2.5
76223,2.67
76226,2.25
76230,2.5
76235,2.33
76237,2.67
76242,2.33
76251,2.33
76253,2.67
76254,2.25
76255,2.33
76259,2.67
76266,2.0
76267,2.67
76270,2.5
76272,2.33
76277,2.0
76279,2.67
76282,2.67
76285,2.67
76287,2.25
76291,2.5
76293,2.5
76296,2.33
76305,2.0
76309,2.33
76311,2.67
76312,2.0
76319,2.67
76321,2.25
76327,2.5
76328,2.5
76329,2.5
76332,2.67
76334,2.5
76335,2.25
76336,2.5
76337,2.5
76338,2.5
76346,2.5
76349,2.5
76352,2.67
76359,2.5
76362,2.5
76369,2.33
76373,2.33
76375,2.67
76377,2.5
76380,2.67
76388,2.67
76392,2.0
76393,2.25
76396,2.33
76399,2.25
76401,2.5
76403,2.67
76404,2.75
76405,2.5
76408,2.5
76412,2.67
76415,2.33
76417,2.25
76418,2.5
76419,2.5
76423,2.5
76424,2.33
76425,2.67
76426,2.75
76431,2.67
76433,2.0
76435,2.25
76437,2.33
76445,2.25
76447,1.67
76449,2.67
76451,2.0
76455,2.33
76459,2.25
76461,2.5
76466,2.5
76467,2.5
76468,2.75
76471,2.5
76474,2.5
76475,2.5
76479,2.5
76481,2.25
76483,2.25
76484,2.0
76486,2.5
76487,2.25
76489,2.5
76495,2.67
76500,2.0
76511,2.67
76512,2.25
76520,2.33
76521,2.5
76522,2.5
76528,2.0
76529,2.5
76532,2.25
76534,2.33
76536,2.5
76538,2.67
76539,2.0
76547,2.67
76548,2.67
76549,2.75
76552,2.67
76557,2.67
76566,2.67
76567,2.67
76571,2.75
76573,2.75
76574,2.75
76575,2.67
76576,2.5
76577,2.5
76580,2.33
76581,2.25
76592,2.33
76593,2.5
76594,2.33
76596,2.25
76598,2.67
76601,2.67
76602,2.67
76603,2.5
76604,2.67
76608,2.67
76610,2.67
76612,2.33
76613,2.67
76617,2.25
76619,2.25
76621,1.75
76626,2.67
76629,2.5
76633,2.67
76634,2.67
76636,2.67
76639,2.67
76640,2.33
76642,2.67
76643,2.33
76644,2.33
76645,2.67
76646,2.25
76647,2.5
76649,2.67
76651,2.5
76654,2.5
76656,2.67
76658,2.5
76659,2.67
76661,2.67
76663,2.5
76666,2.5
76667,2.5
76669,2.33
76670,2.67
76674,2.5
76675,2.25
76677,2.33
76680,2.0
76682,2.5
76691,2.5
76695,2.25
76697,2.75
76700,2.5
76705,2.5
76706,2.67
76708,2.75
76711,2.5
76712,2.67
76719,2.67
76722,2.75
76725,2.25
76727,2.5
76729,2.67
76731,2.33
76736,2.33
76745,2.67
76746,2.33
76749,2.67
76750,1.75
76756,2.33
76758,2.67
76764,2.33
76768,2.0
76770,2.0
76773,2.33
76779,2.33
76785,2.67
76786,2.25
76791,2.0
76792,2.67
76794,2.5
76795,2.0
76805,2.5
76807,2.33
76812,2.33
76828,2.0
76830,2.5
76831,2.33
76842,2.33
76844,2.5
76846,2.0
76849,2.25
76851,2.5
76854,2.33
76856,2.75
76859,2.33
76866,2.5
76871,2.67
76873,2.25
76876,2.5
76877,2.5
76884,2.25
76887,2.5
76888,2.67
76891,2.5
76893,2.25
76898,2.0
76905,2.5
76907,2.5
76908,2.25
76916,2.33
76917,2.5
76919,2.33
76923,2.67
76925,2.33
76928,2.5
76929,2.5
76930,2.75
76932,2.5
76938,2.33
76942,2.25
76952,2.33
76955,2.33
76958,2.75
76962,2.67
76964,2.5
76968,2.67
76971,2.5
76974,2.25
76976,2.25
76978,2.33
76979,2.25
76983,2.33
76986,2.5
76991,2.67
76993,2.67
76996,2.67
77000,2.25
77004,2.33
77006,2.5
77017,2.33
77018,2.25
77025,2.67
77029,2.0
77033,2.33
77036,2.5
77037,2.67
77041,2.25
77044,2.5
77045,2.5
77046,2.25
77047,2.5
77050,2.67
77052,2.33
77054,2.33
77057,2.67
77058,2.67
77059,2.33
77063,2.0
77066,2.5
77069,2.33
77070,2.5
77072,2.0
77084,2.5
77087,2.75
77091,2.5
77092,2.5
77093,2.33
77106,2.67
77108,2.5
77109,2.75
77113,2.33
77115,2.25
77121,2.0
77123,2.33
77126,2.25
77140,2.5
77142,2.75
77146,2.5
77147,2.67
77150,2.67
77151,2.5
77152,2.5
77155,2.67
77160,2.67
77161,2.67
77162,2.5
77163,2.33
77165,3.0
77169,2.33
77173,2.33
77174,2.5
77179,2.67
77180,2.5
77181,2.25
77183,2.67
77184,2.5
77186,2.67
77187,2.67
77188,2.67
77191,2.5
77193,2.67
77194,2.25
77197,2.5
77199,2.67
77201,2.33
77202,2.5
77204,2.25
77205,2.5
77208,2.33
77210,2.25
77213,2.5
77216,2.33
77217,2.25
77219,2.5
77224,2.5
77225,2.25
77226,2.33
77228,2.25
77230,2.25
77235,2.75
77236,2.33
77244,2.25
77245,2.33
77246,2.67
77248,2.33
77249,2.33
77256,2.33
77264,2.33
77267,2.33
77269,2.67
77270,2.33
77273,2.67
77277,2.5
77283,2.75
77288,2.5
77295,2.67
77299,2.67
77301,2.25
77302,2.33
77303,2.5
77317,2.67
77324,2.67
77327,2.33
77328,2.5
77331,2.5
77336,2.5
77339,2.67
77343,2.67
77350,2.25
77361,2.67
77363,2.33
77364,2.33
77365,2.67
77370,3.0
77371,2.67
77374,2.5
77376,2.67
77383,2.67
77384,2.67
77386,2.67
77392,1.75
77393,2.5
77396,1.75
77397,2.25
77400,2.5
77405,2.25
77406,2.75
77418,2.33
77419,2.5
77421,2.67
77423,2.75
77431,2.0
77435,2.25
77436,2.33
77441,2.33
77447,2.5
77451,2.25
77457,2.5
77459,2.67
77460,2.67
77461,2.0
77463,2.5
77465,2.0
77466,2.67
77468,2.33
77474,2.5
77475,2.67
77477,2.33
77487,2.5
77496,2.67
77499,2.67
77500,2.67
77501,2.25
77506,2.67
77510,2.25
77511,2.33
77512,2.0
77513,2.33
77518,2.67
77519,2.75
77521,2.67
77525,2.67
77528,2.5
77530,2.67
77533,2.0
77538,2.33
77543,2.5
77544,2.67
77545,2.5
77547,2.67
77551,2.25
77553,2.25
77556,2.5
77558,2.67
77560,2.25
77561,2.0
77562,2.67
77563,2.67
77565,2.67
77567,2.5
77568,2.33
77569,2.67
77570,2.5
77574,2.33
77576,2.67
77578,2.67
77581,2.33
77583,2.67
77586,2.75
77587,2.5
77590,2.67
77592,2.25
77593,2.33
77596,2.33
77604,2.5
77605,2.5
77606,2.33
77607,2.33
77608,2.33
77609,2.5
77613,2.5
77621,2.67
77622,2.5
77626,2.75
77627,2.67
77635,2.67
77641,2.0
77643,2.33
77648,1.75
77650,2.5
77652,2.5
77654,2.33
77655,2.25
77659,2.33
77660,2.25
77662,2.25
77664,1.75
77665,2.25
77668,2.33
77671,2.5
77676,2.25
77677,2.33
77681,2.33
77682,2.67
77685,2.75
77693,2.5
77698,2.67
77700,2.25
77703,2.5
77712,2.33
77715,2.5
77718,2.5
77719,2.33
77724,2.67
77725,2.5
77728,2.33
77729,2.33
77735,2.5
77751,2.33
77754,2.25
77756,2.25
77760,2.5
77762,2.75
77764,2.33
77768,2.25
77770,2.25
77774,2.67
77776,2.67
77777,2.5
77781,2.67
77782,2.67
77784,2.67
77788,2.33
77792,2.25
77794,2.25
